Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.24043

Equilibrium frequencies (pi_i):
  A: 0.1045
  B: 0.1173
  C: 0.1271
  D: 0.0691
  E: 0.2389
  F: 0.0167
  G: 0.0913
  H: 0.0853
  I: 0.1498

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4114	0.9644	1.2117	0.2858	1.8586	0.4541	1.394	4.0548
  B	0.4114	0	0.6703	1.0241	0.7105	0.6679	0.7117	0.7113	0.4325
  C	0.9644	0.6703	0	1.3152	4.7617	0.6589	0.6784	0.6801	1.0004
  D	1.2117	1.0241	1.3152	0	0.6533	0.6814	0.6886	0.6899	0.7443
  E	0.2858	0.7105	4.7617	0.6533	0	0.9404	0.7093	0.7086	0.3068
  F	1.8586	0.6679	0.6589	0.6814	0.9404	0	0.6772	0.6793	10.7206
  G	0.4541	0.7117	0.6784	0.6886	0.7093	0.6772	0	0.711	1.1866
  H	1.394	0.7113	0.6801	0.6899	0.7086	0.6793	0.711	0	0.4837
  I	4.0548	0.4325	1.0004	0.7443	0.3068	10.7206	1.1866	0.4837	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.043	0.1008	0.1266	0.0299	0.1942	0.0474	0.1456	0.4236
  B	0.0482	0	0.0786	0.1201	0.0833	0.0783	0.0835	0.0834	0.0507
  C	0.1225	0.0852	0	0.1671	0.6051	0.0837	0.0862	0.0864	0.1271
  D	0.0838	0.0708	0.0909	0	0.0452	0.0471	0.0476	0.0477	0.0515
  E	0.0683	0.1697	1.1375	0.1561	0	0.2246	0.1694	0.1693	0.0733
  F	0.0311	0.0112	0.011	0.0114	0.0157	0	0.0113	0.0114	0.1794
  G	0.0415	0.065	0.0619	0.0629	0.0648	0.0618	0	0.0649	0.1084
  H	0.1189	0.0607	0.058	0.0589	0.0605	0.058	0.0607	0	0.0413
  I	0.6073	0.0648	0.1498	0.1115	0.046	1.6058	0.1777	0.0724	0
