Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.328547

Equilibrium frequencies (pi_i):
  A: 0.1089
  B: 0.0439
  C: 0.0952
  D: 0.0893
  E: 0.058
  F: 0.156
  G: 0.0375
  H: 0.0147
  I: 0.0697
  J: 0.0421
  K: 0.0675
  L: 0.2171

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.096	0.3389	0.8106	0.9415	0.2778	7.7137	0.5936	0.3731	12.6788	1.114	0.7927
  B	15.096	0	0.5057	0.4994	0.5042	0.4987	0.6659	0.5035	0.5083	4.6379	0.5133	0.4322
  C	0.3389	0.5057	0	0.4912	0.7481	0.5152	0.503	0.4896	0.5159	0.5047	0.5156	0.3386
  D	0.8106	0.4994	0.4912	0	0.9716	3.6459	0.5289	0.4877	0.4973	0.4973	0.4977	0.8053
  E	0.9415	0.5042	0.7481	0.9716	0	0.4874	0.5017	0.4972	0.503	0.5129	0.5033	0.5541
  F	0.2778	0.4987	0.5152	3.6459	0.4874	0	0.4945	0.7107	0.5147	0.4971	0.5143	0.2769
  G	7.7137	0.6659	0.503	0.5289	0.5017	0.4945	0	1.3474	0.5087	0.6492	0.5066	4.6492
  H	0.5936	0.5035	0.4896	0.4877	0.4972	0.7107	1.3474	0	0.4966	0.5034	0.4971	7.7099
  I	0.3731	0.5083	0.5159	0.4973	0.503	0.5147	0.5087	0.4966	0	0.5076	0.5155	0.9403
  J	12.6788	4.6379	0.5047	0.4973	0.5129	0.4971	0.6492	0.5034	0.5076	0	0.5255	0.4043
  K	1.114	0.5133	0.5156	0.4977	0.5033	0.5143	0.5066	0.4971	0.5155	0.5255	0	0.3755
  L	0.7927	0.4322	0.3386	0.8053	0.5541	0.2769	4.6492	7.7099	0.9403	0.4043	0.3755	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6441	0.0369	0.0883	0.1025	0.0303	0.8401	0.0646	0.0406	1.3809	0.1213	0.0863
  B	0.6633	0	0.0222	0.0219	0.0222	0.0219	0.0293	0.0221	0.0223	0.2038	0.0226	0.019
  C	0.0323	0.0482	0	0.0468	0.0712	0.0491	0.0479	0.0466	0.0491	0.0481	0.0491	0.0322
  D	0.0724	0.0446	0.0438	0	0.0867	0.3255	0.0472	0.0435	0.0444	0.0444	0.0444	0.0719
  E	0.0546	0.0292	0.0434	0.0563	0	0.0282	0.0291	0.0288	0.0291	0.0297	0.0292	0.0321
  F	0.0433	0.0778	0.0804	0.5687	0.076	0	0.0771	0.1109	0.0803	0.0775	0.0802	0.0432
  G	0.2894	0.025	0.0189	0.0198	0.0188	0.0186	0	0.0505	0.0191	0.0244	0.019	0.1744
  H	0.0087	0.0074	0.0072	0.0071	0.0073	0.0104	0.0197	0	0.0073	0.0074	0.0073	0.113
  I	0.026	0.0354	0.036	0.0347	0.0351	0.0359	0.0355	0.0346	0	0.0354	0.0359	0.0656
  J	0.5344	0.1955	0.0213	0.021	0.0216	0.021	0.0274	0.0212	0.0214	0	0.0221	0.017
  K	0.0752	0.0347	0.0348	0.0336	0.034	0.0347	0.0342	0.0336	0.0348	0.0355	0	0.0254
  L	0.1721	0.0938	0.0735	0.1749	0.1203	0.0601	1.0095	1.6742	0.2042	0.0878	0.0815	0
