Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 6.454895

Equilibrium frequencies (pi_i):
  A: 0.1512
  B: 0.0697
  C: 0.097
  D: 0.1048
  E: 0.1327
  F: 0.1094
  G: 0.0766
  H: 0.1117
  I: 0.02
  J: 0.127

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5104	0.4092	0.5221	0.5246	0.5234	1.2588	0.5234	1.1268	0.5238
  B	0.5104	0	9.085	0.5171	0.5134	0.5167	0.6269	0.5151	9.6885	0.5135
  C	0.4092	9.085	0	1.1552	0.3069	0.3644	4.779	0.7846	32.1456	0.3022
  D	0.5221	0.5171	1.1552	0	0.524	0.5235	0.8734	1.0592	5.0964	0.5236
  E	0.5246	0.5134	0.3069	0.524	0	0.5252	0.6734	0.5252	1.2324	0.5258
  F	0.5234	0.5167	0.3644	0.5235	0.5252	0	0.5175	0.6236	3.1793	0.5246
  G	1.2588	0.6269	4.779	0.8734	0.6734	0.5175	0	0.6841	36.9935	0.7251
  H	0.5234	0.5151	0.7846	1.0592	0.5252	0.6236	0.6841	0	1.4511	0.5246
  I	1.1268	9.6885	32.1456	5.0964	1.2324	3.1793	36.9935	1.4511	0	1.7478
  J	0.5238	0.5135	0.3022	0.5236	0.5258	0.5246	0.7251	0.5246	1.7478	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0772	0.0619	0.079	0.0793	0.0791	0.1904	0.0791	0.1704	0.0792
  B	0.0356	0	0.6333	0.036	0.0358	0.036	0.0437	0.0359	0.6753	0.0358
  C	0.0397	0.8808	0	0.112	0.0298	0.0353	0.4633	0.0761	3.1167	0.0293
  D	0.0547	0.0542	0.1211	0	0.0549	0.0549	0.0915	0.111	0.5341	0.0549
  E	0.0696	0.0681	0.0407	0.0695	0	0.0697	0.0893	0.0697	0.1635	0.0698
  F	0.0573	0.0565	0.0399	0.0573	0.0575	0	0.0566	0.0682	0.3479	0.0574
  G	0.0964	0.048	0.3661	0.0669	0.0516	0.0396	0	0.0524	2.8342	0.0555
  H	0.0585	0.0575	0.0876	0.1183	0.0587	0.0697	0.0764	0	0.1621	0.0586
  I	0.0225	0.1935	0.642	0.1018	0.0246	0.0635	0.7388	0.029	0	0.0349
  J	0.0665	0.0652	0.0384	0.0665	0.0667	0.0666	0.0921	0.0666	0.2219	0
