Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.392455

Equilibrium frequencies (pi_i):
  A: 0.0907
  B: 0.049
  C: 0.1023
  D: 0.1066
  E: 0.0713
  F: 0.1316
  G: 0.0451
  H: 0.0218
  I: 0.0769
  J: 0.047
  K: 0.0722
  L: 0.1856

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.4851	0.3509	0.6746	0.7601	0.3209	8.1872	0.565	0.3815	11.5327	1.1632	0.9924
  B	14.4851	0	0.5105	0.4992	0.5055	0.5077	0.6135	0.5071	0.5124	3.6246	0.5128	0.4197
  C	0.3509	0.5105	0	0.4956	0.7525	0.5185	0.5078	0.495	0.5188	0.5085	0.5183	0.3586
  D	0.6746	0.4992	0.4956	0	0.9716	3.4431	0.4972	0.4895	0.5008	0.4976	0.5014	1.0049
  E	0.7601	0.5055	0.7525	0.9716	0	0.4962	0.5038	0.4986	0.5055	0.5042	0.506	0.5665
  F	0.3209	0.5077	0.5185	3.4431	0.4962	0	0.5044	0.7327	0.5181	0.5052	0.5175	0.4948
  G	8.1872	0.6135	0.5078	0.4972	0.5038	0.5044	0	1.5276	0.5105	0.6306	0.5108	3.82
  H	0.565	0.5071	0.495	0.4895	0.4986	0.7327	1.5276	0	0.5009	0.5067	0.5018	7.0804
  I	0.3815	0.5124	0.5188	0.5008	0.5055	0.5181	0.5105	0.5009	0	0.5109	0.5182	0.9801
  J	11.5327	3.6246	0.5085	0.4976	0.5042	0.5052	0.6306	0.5067	0.5109	0	0.5113	0.4191
  K	1.1632	0.5128	0.5183	0.5014	0.506	0.5175	0.5108	0.5018	0.5182	0.5113	0	0.3936
  L	0.9924	0.4197	0.3586	1.0049	0.5665	0.4948	3.82	7.0804	0.9801	0.4191	0.3936	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.3132	0.0318	0.0612	0.0689	0.0291	0.7422	0.0512	0.0346	1.0455	0.1055	0.09
  B	0.7096	0	0.025	0.0245	0.0248	0.0249	0.0301	0.0248	0.0251	0.1776	0.0251	0.0206
  C	0.0359	0.0522	0	0.0507	0.077	0.053	0.0519	0.0506	0.0531	0.052	0.053	0.0367
  D	0.0719	0.0532	0.0528	0	0.1035	0.3669	0.053	0.0522	0.0534	0.053	0.0534	0.1071
  E	0.0542	0.036	0.0537	0.0693	0	0.0354	0.0359	0.0356	0.036	0.036	0.0361	0.0404
  F	0.0422	0.0668	0.0682	0.4531	0.0653	0	0.0664	0.0964	0.0682	0.0665	0.0681	0.0651
  G	0.3692	0.0277	0.0229	0.0224	0.0227	0.0227	0	0.0689	0.023	0.0284	0.023	0.1723
  H	0.0123	0.0111	0.0108	0.0107	0.0109	0.016	0.0333	0	0.0109	0.011	0.0109	0.1544
  I	0.0293	0.0394	0.0399	0.0385	0.0389	0.0398	0.0393	0.0385	0	0.0393	0.0399	0.0754
  J	0.5415	0.1702	0.0239	0.0234	0.0237	0.0237	0.0296	0.0238	0.024	0	0.024	0.0197
  K	0.084	0.037	0.0374	0.0362	0.0366	0.0374	0.0369	0.0362	0.0374	0.0369	0	0.0284
  L	0.1842	0.0779	0.0666	0.1865	0.1052	0.0918	0.7091	1.3142	0.1819	0.0778	0.0731	0
