Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.665086

Equilibrium frequencies (pi_i):
  A: 0.1278
  B: 0.1135
  C: 0.1007
  D: 0.0765
  E: 0.2412
  F: 0.0209
  G: 0.0899
  H: 0.0768
  I: 0.1527

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4182	0.8556	0.9639	0.2708	2.141	0.4644	1.4843	3.2244
  B	0.4182	0	0.7655	1.1603	0.8047	0.7576	0.8064	0.8055	0.4924
  C	0.8556	0.7655	0	1.126	4.3495	0.7558	0.773	0.777	1.4791
  D	0.9639	1.1603	1.126	0	0.7371	0.7674	0.7797	0.7829	0.8135
  E	0.2708	0.8047	4.3495	0.7371	0	1.0621	0.8032	0.8017	0.3416
  F	2.141	0.7576	0.7558	0.7674	1.0621	0	0.7675	0.7727	12.73
  G	0.4644	0.8064	0.773	0.7797	0.8032	0.7675	0	0.8053	1.3431
  H	1.4843	0.8055	0.777	0.7829	0.8017	0.7727	0.8053	0	0.5623
  I	3.2244	0.4924	1.4791	0.8135	0.3416	12.73	1.3431	0.5623	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0534	0.1093	0.1231	0.0346	0.2735	0.0593	0.1896	0.4119
  B	0.0475	0	0.0869	0.1317	0.0913	0.086	0.0915	0.0914	0.0559
  C	0.0862	0.0771	0	0.1134	0.4382	0.0761	0.0779	0.0783	0.149
  D	0.0737	0.0887	0.0861	0	0.0564	0.0587	0.0596	0.0599	0.0622
  E	0.0653	0.1941	1.049	0.1778	0	0.2562	0.1937	0.1933	0.0824
  F	0.0448	0.0159	0.0158	0.0161	0.0222	0	0.0161	0.0162	0.2667
  G	0.0418	0.0725	0.0695	0.0701	0.0722	0.069	0	0.0724	0.1208
  H	0.114	0.0619	0.0597	0.0601	0.0616	0.0593	0.0618	0	0.0432
  I	0.4923	0.0752	0.2258	0.1242	0.0522	1.9434	0.205	0.0859	0
