Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.609138

Equilibrium frequencies (pi_i):
  A: 0.1544
  B: 0.1028
  C: 0.1019
  D: 0.0669
  E: 0.2186
  F: 0.0119
  G: 0.0799
  H: 0.0638
  I: 0.1996

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.3842	1.1217	0.9183	0.2379	2.303	0.4397	1.46	2.2282
  B	0.3842	0	0.8037	1.2099	0.844	0.7855	0.8444	0.8432	0.4951
  C	1.1217	0.8037	0	1.5751	4.9671	0.7817	0.8118	0.8171	0.9392
  D	0.9183	1.2099	1.5751	0	0.7661	0.8015	0.8144	0.82	0.8189
  E	0.2379	0.844	4.9671	0.7661	0	1.0909	0.8423	0.84	0.3372
  F	2.303	0.7855	0.7817	0.8015	1.0909	0	0.7983	0.807	18.3371
  G	0.4397	0.8444	0.8118	0.8144	0.8423	0.7983	0	0.8431	1.3705
  H	1.46	0.8432	0.8171	0.82	0.84	0.807	0.8431	0	0.5861
  I	2.2282	0.4951	0.9392	0.8189	0.3372	18.3371	1.3705	0.5861	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0593	0.1732	0.1418	0.0367	0.3557	0.0679	0.2255	0.3441
  B	0.0395	0	0.0826	0.1244	0.0868	0.0808	0.0868	0.0867	0.0509
  C	0.1143	0.0819	0	0.1605	0.5062	0.0797	0.0827	0.0833	0.0957
  D	0.0615	0.081	0.1054	0	0.0513	0.0537	0.0545	0.0549	0.0548
  E	0.052	0.1845	1.086	0.1675	0	0.2385	0.1842	0.1837	0.0737
  F	0.0274	0.0094	0.0093	0.0096	0.013	0	0.0095	0.0096	0.2185
  G	0.0351	0.0675	0.0649	0.0651	0.0673	0.0638	0	0.0674	0.1096
  H	0.0931	0.0538	0.0521	0.0523	0.0536	0.0515	0.0538	0	0.0374
  I	0.4447	0.0988	0.1875	0.1635	0.0673	3.6599	0.2735	0.117	0
