Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.483411

Equilibrium frequencies (pi_i):
  A: 0.0936
  B: 0.0342
  C: 0.0926
  D: 0.0835
  E: 0.0672
  F: 0.1576
  G: 0.0343
  H: 0.0124
  I: 0.0711
  J: 0.0377
  K: 0.0628
  L: 0.2529

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.4675	0.3397	1.0379	0.7064	0.2565	9.9405	0.7203	0.3817	12.9515	1.1465	0.6263
  B	14.4675	0	0.603	0.6039	0.6489	0.5807	0.6957	0.6202	0.6108	6.0809	0.6167	0.5007
  C	0.3397	0.603	0	0.6084	0.9159	0.6358	0.6142	0.5952	0.6362	0.5885	0.6353	0.3903
  D	1.0379	0.6039	0.6084	0	1.2164	3.8604	0.6072	0.5956	0.6143	0.5855	0.6161	0.7515
  E	0.7064	0.6489	0.9159	1.2164	0	0.5927	0.6204	0.6029	0.6161	0.6382	0.6185	0.6077
  F	0.2565	0.5807	0.6358	3.8604	0.5927	0	0.5987	0.8531	0.635	0.5582	0.6336	0.3063
  G	9.9405	0.6957	0.6142	0.6072	0.6204	0.5987	0	1.885	0.6292	1.197	0.622	4.0536
  H	0.7203	0.6202	0.5952	0.5956	0.6029	0.8531	1.885	0	0.6047	0.6166	0.6079	13.7492
  I	0.3817	0.6108	0.6362	0.6143	0.6161	0.635	0.6292	0.6047	0	0.5994	0.6353	1.082
  J	12.9515	6.0809	0.5885	0.5855	0.6382	0.5582	1.197	0.6166	0.5994	0	0.7082	0.4716
  K	1.1465	0.6167	0.6353	0.6161	0.6185	0.6336	0.622	0.6079	0.6353	0.7082	0	0.4447
  L	0.6263	0.5007	0.3903	0.7515	0.6077	0.3063	4.0536	13.7492	1.082	0.4716	0.4447	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.3546	0.0318	0.0972	0.0661	0.024	0.9308	0.0674	0.0357	1.2127	0.1074	0.0586
  B	0.4955	0	0.0207	0.0207	0.0222	0.0199	0.0238	0.0212	0.0209	0.2083	0.0211	0.0171
  C	0.0314	0.0558	0	0.0563	0.0848	0.0589	0.0568	0.0551	0.0589	0.0545	0.0588	0.0361
  D	0.0867	0.0504	0.0508	0	0.1016	0.3223	0.0507	0.0497	0.0513	0.0489	0.0514	0.0628
  E	0.0475	0.0436	0.0616	0.0818	0	0.0398	0.0417	0.0405	0.0414	0.0429	0.0416	0.0409
  F	0.0404	0.0915	0.1002	0.6085	0.0934	0	0.0944	0.1345	0.1001	0.088	0.0999	0.0483
  G	0.3405	0.0238	0.021	0.0208	0.0213	0.0205	0	0.0646	0.0216	0.041	0.0213	0.1389
  H	0.0089	0.0077	0.0074	0.0074	0.0075	0.0106	0.0234	0	0.0075	0.0076	0.0075	0.1704
  I	0.0271	0.0434	0.0452	0.0437	0.0438	0.0452	0.0448	0.043	0	0.0426	0.0452	0.077
  J	0.4885	0.2294	0.0222	0.0221	0.0241	0.0211	0.0452	0.0233	0.0226	0	0.0267	0.0178
  K	0.072	0.0387	0.0399	0.0387	0.0389	0.0398	0.0391	0.0382	0.0399	0.0445	0	0.0279
  L	0.1584	0.1266	0.0987	0.1901	0.1537	0.0775	1.0252	3.4772	0.2736	0.1193	0.1125	0
