Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.729443

Equilibrium frequencies (pi_i):
  A: 0.125
  B: 0.1152
  C: 0.1072
  D: 0.0781
  E: 0.2283
  F: 0.0191
  G: 0.0912
  H: 0.0785
  I: 0.1574

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4181	1.0474	0.9592	0.285	2.5063	0.4639	1.4783	3.4154
  B	0.4181	0	0.7536	1.1417	0.7944	0.7507	0.795	0.7942	0.485
  C	1.0474	0.7536	0	1.105	4.3101	0.7472	0.7612	0.7651	1.1899
  D	0.9592	1.1417	1.105	0	0.7288	0.7593	0.7675	0.7708	0.7985
  E	0.285	0.7944	4.3101	0.7288	0	1.0662	0.7928	0.7915	0.3502
  F	2.5063	0.7507	0.7472	0.7593	1.0662	0	0.7597	0.7643	12.2582
  G	0.4639	0.795	0.7612	0.7675	0.7928	0.7597	0	0.7939	1.3217
  H	1.4783	0.7942	0.7651	0.7708	0.7915	0.7643	0.7939	0	0.5528
  I	3.4154	0.485	1.1899	0.7985	0.3502	12.2582	1.3217	0.5528	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0522	0.1309	0.1199	0.0356	0.3132	0.058	0.1847	0.4268
  B	0.0482	0	0.0868	0.1315	0.0915	0.0865	0.0916	0.0915	0.0559
  C	0.1123	0.0808	0	0.1184	0.4619	0.0801	0.0816	0.082	0.1275
  D	0.0749	0.0892	0.0863	0	0.0569	0.0593	0.06	0.0602	0.0624
  E	0.0651	0.1814	0.984	0.1664	0	0.2434	0.181	0.1807	0.08
  F	0.0478	0.0143	0.0143	0.0145	0.0203	0	0.0145	0.0146	0.2339
  G	0.0423	0.0725	0.0694	0.07	0.0723	0.0693	0	0.0724	0.1205
  H	0.1161	0.0624	0.0601	0.0605	0.0622	0.06	0.0624	0	0.0434
  I	0.5376	0.0764	0.1873	0.1257	0.0551	1.9297	0.2081	0.087	0
