Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 6.779045

Equilibrium frequencies (pi_i):
  A: 0.0943
  B: 0.0385
  C: 0.0962
  D: 0.0791
  E: 0.0741
  F: 0.1552
  G: 0.037
  H: 0.0172
  I: 0.0723
  J: 0.0463
  K: 0.0709
  L: 0.2189

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	16.8216	0.3487	0.9094	0.6152	0.2803	9.4306	0.8554	0.3865	11.6351	1.0266	0.7694
  B	16.8216	0	0.563	0.5593	0.5727	0.5542	0.784	0.5713	0.5662	6.4324	0.5683	0.4641
  C	0.3487	0.563	0	0.5513	0.8341	0.5763	0.5563	0.5494	0.5766	0.5581	0.5762	0.3762
  D	0.9094	0.5593	0.5513	0	0.8114	3.2429	0.5509	0.5501	0.5571	0.5509	0.5571	0.9343
  E	0.6152	0.5727	0.8341	0.8114	0	0.5431	0.5546	0.5521	0.5607	0.7408	0.5608	0.5788
  F	0.2803	0.5542	0.5763	3.2429	0.5431	0	0.5438	0.8002	0.5755	0.5465	0.5748	0.3093
  G	9.4306	0.784	0.5563	0.5509	0.5546	0.5438	0	1.7038	0.5625	0.86	0.5614	4.3624
  H	0.8554	0.5713	0.5494	0.5501	0.5521	0.8002	1.7038	0	0.5563	0.5737	0.5564	8.8939
  I	0.3865	0.5662	0.5766	0.5571	0.5607	0.5755	0.5625	0.5563	0	0.5625	0.576	1.0348
  J	11.6351	6.4324	0.5581	0.5509	0.7408	0.5465	0.86	0.5737	0.5625	0	0.7813	0.4737
  K	1.0266	0.5683	0.5762	0.5571	0.5608	0.5748	0.5614	0.5564	0.576	0.7813	0	0.4129
  L	0.7694	0.4641	0.3762	0.9343	0.5788	0.3093	4.3624	8.8939	1.0348	0.4737	0.4129	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.586	0.0329	0.0857	0.058	0.0264	0.8891	0.0806	0.0364	1.097	0.0968	0.0725
  B	0.6484	0	0.0217	0.0216	0.0221	0.0214	0.0302	0.022	0.0218	0.2479	0.0219	0.0179
  C	0.0335	0.0541	0	0.053	0.0802	0.0554	0.0535	0.0528	0.0554	0.0537	0.0554	0.0362
  D	0.0719	0.0442	0.0436	0	0.0642	0.2564	0.0436	0.0435	0.044	0.0436	0.0441	0.0739
  E	0.0456	0.0425	0.0618	0.0601	0	0.0403	0.0411	0.0409	0.0416	0.0549	0.0416	0.0429
  F	0.0435	0.086	0.0895	0.5034	0.0843	0	0.0844	0.1242	0.0893	0.0848	0.0892	0.048
  G	0.3491	0.029	0.0206	0.0204	0.0205	0.0201	0	0.0631	0.0208	0.0318	0.0208	0.1615
  H	0.0147	0.0098	0.0094	0.0094	0.0095	0.0137	0.0293	0	0.0096	0.0099	0.0096	0.1527
  I	0.028	0.041	0.0417	0.0403	0.0405	0.0416	0.0407	0.0402	0	0.0407	0.0417	0.0748
  J	0.5382	0.2975	0.0258	0.0255	0.0343	0.0253	0.0398	0.0265	0.026	0	0.0361	0.0219
  K	0.0728	0.0403	0.0409	0.0395	0.0398	0.0408	0.0398	0.0395	0.0409	0.0554	0	0.0293
  L	0.1684	0.1016	0.0823	0.2045	0.1267	0.0677	0.9547	1.9464	0.2265	0.1037	0.0904	0
