Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.776638

Equilibrium frequencies (pi_i):
  A: 0.1273
  B: 0.1132
  C: 0.1109
  D: 0.0763
  E: 0.233
  F: 0.0209
  G: 0.0897
  H: 0.0766
  I: 0.1521

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4045	0.7917	0.9322	0.2677	2.0698	0.4492	1.4357	3.1221
  B	0.4045	0	0.7396	1.121	0.7774	0.732	0.779	0.7782	0.4761
  C	0.7917	0.7396	0	1.084	4.5758	0.7261	0.7468	0.7506	1.3809
  D	0.9322	1.121	1.084	0	0.7141	0.7414	0.7533	0.7564	0.7866
  E	0.2677	0.7774	4.5758	0.7141	0	1.0303	0.776	0.7745	0.3366
  F	2.0698	0.732	0.7261	0.7414	1.0303	0	0.7415	0.7466	12.3054
  G	0.4492	0.779	0.7468	0.7533	0.776	0.7415	0	0.7779	1.2987
  H	1.4357	0.7782	0.7506	0.7564	0.7745	0.7466	0.7779	0	0.5438
  I	3.1221	0.4761	1.3809	0.7866	0.3366	12.3054	1.2987	0.5438	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0515	0.1008	0.1187	0.0341	0.2635	0.0572	0.1828	0.3975
  B	0.0458	0	0.0838	0.127	0.088	0.0829	0.0882	0.0881	0.0539
  C	0.0878	0.082	0	0.1202	0.5075	0.0805	0.0828	0.0833	0.1532
  D	0.0711	0.0855	0.0827	0	0.0545	0.0565	0.0575	0.0577	0.06
  E	0.0624	0.1811	1.066	0.1664	0	0.24	0.1808	0.1804	0.0784
  F	0.0432	0.0153	0.0152	0.0155	0.0215	0	0.0155	0.0156	0.257
  G	0.0403	0.0699	0.067	0.0676	0.0696	0.0665	0	0.0698	0.1165
  H	0.1099	0.0596	0.0575	0.0579	0.0593	0.0572	0.0596	0	0.0416
  I	0.475	0.0724	0.2101	0.1197	0.0512	1.8722	0.1976	0.0827	0
