Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.514966

Equilibrium frequencies (pi_i):
  A: 0.164
  B: 0.1024
  C: 0.0937
  D: 0.0753
  E: 0.2045
  F: 0.0123
  G: 0.0796
  H: 0.0635
  I: 0.2047

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.3988	1.2108	0.9018	0.2582	2.3685	0.4563	1.515	2.1191
  B	0.3988	0	0.8323	1.2533	0.8739	0.8137	0.8743	0.8731	0.5136
  C	1.2108	0.8323	0	1.6244	4.7697	0.814	0.8407	0.8462	1.0024
  D	0.9018	1.2533	1.6244	0	0.7982	0.8251	0.8434	0.8491	0.8166
  E	0.2582	0.8739	4.7697	0.7982	0	1.1403	0.8723	0.87	0.3632
  F	2.3685	0.8137	0.814	0.8251	1.1403	0	0.8269	0.8359	18.7856
  G	0.4563	0.8743	0.8407	0.8434	0.8723	0.8269	0	0.873	1.4219
  H	1.515	0.8731	0.8462	0.8491	0.87	0.8359	0.873	0	0.6075
  I	2.1191	0.5136	1.0024	0.8166	0.3632	18.7856	1.4219	0.6075	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0654	0.1986	0.1479	0.0424	0.3885	0.0748	0.2485	0.3476
  B	0.0408	0	0.0852	0.1283	0.0895	0.0833	0.0895	0.0894	0.0526
  C	0.1134	0.0779	0	0.1521	0.4467	0.0762	0.0787	0.0793	0.0939
  D	0.0679	0.0943	0.1223	0	0.0601	0.0621	0.0635	0.0639	0.0615
  E	0.0528	0.1787	0.9756	0.1633	0	0.2332	0.1784	0.1779	0.0743
  F	0.029	0.01	0.01	0.0101	0.014	0	0.0101	0.0102	0.2303
  G	0.0363	0.0696	0.0669	0.0671	0.0694	0.0658	0	0.0695	0.1132
  H	0.0962	0.0555	0.0538	0.0539	0.0553	0.0531	0.0555	0	0.0386
  I	0.4338	0.1051	0.2052	0.1672	0.0743	3.8457	0.2911	0.1244	0
