Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.435784

Equilibrium frequencies (pi_i):
  A: 0.0968
  B: 0.035
  C: 0.0936
  D: 0.0793
  E: 0.0738
  F: 0.1519
  G: 0.0355
  H: 0.0126
  I: 0.0719
  J: 0.0373
  K: 0.0636
  L: 0.2486

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.5946	0.3389	1.0659	0.6816	0.2629	9.9438	0.7197	0.381	13.1104	1.1444	0.6309
  B	14.5946	0	0.6044	0.6025	0.6493	0.5843	0.7028	0.6217	0.6123	5.9958	0.6183	0.5022
  C	0.3389	0.6044	0	0.6098	0.9182	0.6376	0.6153	0.5965	0.638	0.59	0.6371	0.3896
  D	1.0659	0.6025	0.6098	0	1.1958	3.5757	0.6093	0.5991	0.6158	0.5896	0.6176	0.7672
  E	0.6816	0.6493	0.9182	1.1958	0	0.5959	0.6208	0.6018	0.6177	0.6366	0.62	0.5932
  F	0.2629	0.5843	0.6376	3.5757	0.5959	0	0.6011	0.859	0.6368	0.5628	0.6354	0.3129
  G	9.9438	0.7028	0.6153	0.6093	0.6208	0.6011	0	1.8894	0.6301	1.2061	0.6234	3.7522
  H	0.7197	0.6217	0.5965	0.5991	0.6018	0.859	1.8894	0	0.6061	0.6185	0.6093	13.7669
  I	0.381	0.6123	0.638	0.6158	0.6177	0.6368	0.6301	0.6061	0	0.601	0.6371	1.0813
  J	13.1104	5.9958	0.59	0.5896	0.6366	0.5628	1.2061	0.6185	0.601	0	0.7104	0.4749
  K	1.1444	0.6183	0.6371	0.6176	0.62	0.6354	0.6234	0.6093	0.6371	0.7104	0	0.4443
  L	0.6309	0.5022	0.3896	0.7672	0.5932	0.3129	3.7522	13.7669	1.0813	0.4749	0.4443	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.4134	0.0328	0.1032	0.066	0.0255	0.963	0.0697	0.0369	1.2696	0.1108	0.0611
  B	0.5102	0	0.0211	0.0211	0.0227	0.0204	0.0246	0.0217	0.0214	0.2096	0.0216	0.0176
  C	0.0317	0.0566	0	0.0571	0.0859	0.0597	0.0576	0.0558	0.0597	0.0552	0.0596	0.0365
  D	0.0845	0.0478	0.0484	0	0.0948	0.2836	0.0483	0.0475	0.0488	0.0468	0.049	0.0609
  E	0.0503	0.0479	0.0678	0.0883	0	0.044	0.0458	0.0444	0.0456	0.047	0.0458	0.0438
  F	0.0399	0.0887	0.0968	0.5431	0.0905	0	0.0913	0.1305	0.0967	0.0855	0.0965	0.0475
  G	0.3525	0.0249	0.0218	0.0216	0.022	0.0213	0	0.067	0.0223	0.0428	0.0221	0.133
  H	0.0091	0.0079	0.0075	0.0076	0.0076	0.0109	0.0239	0	0.0077	0.0078	0.0077	0.1741
  I	0.0274	0.044	0.0459	0.0443	0.0444	0.0458	0.0453	0.0436	0	0.0432	0.0458	0.0778
  J	0.4894	0.2238	0.022	0.022	0.0238	0.021	0.045	0.0231	0.0224	0	0.0265	0.0177
  K	0.0728	0.0393	0.0405	0.0393	0.0394	0.0404	0.0396	0.0387	0.0405	0.0452	0	0.0283
  L	0.1568	0.1249	0.0969	0.1907	0.1475	0.0778	0.9328	3.4226	0.2688	0.1181	0.1105	0
