Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 6.70249

Equilibrium frequencies (pi_i):
  A: 0.0999
  B: 0.039
  C: 0.0958
  D: 0.0806
  E: 0.07
  F: 0.1214
  G: 0.0346
  H: 0.0192
  I: 0.0714
  J: 0.04
  K: 0.0793
  L: 0.064
  M: 0.1849

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	16.6755	0.3722	0.769	0.7316	0.3465	8.7911	0.6035	0.4118	11.3721	0.597	1.2748	0.8784
  B	16.6755	0	0.5836	0.576	0.6012	0.5821	0.9629	0.5922	0.587	6.3639	0.5863	0.5902	0.4885
  C	0.3722	0.5836	0	0.5713	0.8667	0.5964	0.578	0.5664	0.5975	0.5833	0.598	0.5969	0.3992
  D	0.769	0.576	0.5713	0	0.8439	2.8293	0.5722	0.5684	0.5775	0.5753	0.5758	0.5791	1.1934
  E	0.7316	0.6012	0.8667	0.8439	0	0.5717	0.5803	0.5715	0.5824	0.6832	0.5812	0.5837	0.6283
  F	0.3465	0.5821	0.5964	2.8293	0.5717	0	0.5848	0.8984	0.5966	0.5816	0.5967	0.5958	0.4946
  G	8.7911	0.9629	0.578	0.5722	0.5803	0.5848	0	1.7703	0.5885	0.7654	0.5814	0.5843	4.6487
  H	0.6035	0.5922	0.5664	0.5684	0.5715	0.8984	1.7703	0	0.5745	0.5929	0.5717	0.5766	8.264
  I	0.4118	0.587	0.5975	0.5775	0.5824	0.5966	0.5885	0.5745	0	0.5868	0.5976	0.5968	1.1062
  J	11.3721	6.3639	0.5833	0.5753	0.6832	0.5816	0.7654	0.5929	0.5868	0	0.5858	0.5879	0.4861
  K	0.597	0.5863	0.598	0.5758	0.5812	0.5967	0.5814	0.5717	0.5976	0.5858	0	0.5971	0.4235
  L	1.2748	0.5902	0.5969	0.5791	0.5837	0.5958	0.5843	0.5766	0.5968	0.5879	0.5971	0	0.4478
  M	0.8784	0.4885	0.3992	1.1934	0.6283	0.4946	4.6487	8.264	1.1062	0.4861	0.4235	0.4478	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.6665	0.0372	0.0769	0.0731	0.0346	0.8786	0.0603	0.0412	1.1365	0.0597	0.1274	0.0878
  B	0.6504	0	0.0228	0.0225	0.0235	0.0227	0.0376	0.0231	0.0229	0.2482	0.0229	0.023	0.0191
  C	0.0357	0.0559	0	0.0547	0.0831	0.0572	0.0554	0.0543	0.0573	0.0559	0.0573	0.0572	0.0383
  D	0.062	0.0464	0.046	0	0.068	0.228	0.0461	0.0458	0.0465	0.0464	0.0464	0.0467	0.0962
  E	0.0512	0.0421	0.0606	0.059	0	0.04	0.0406	0.04	0.0407	0.0478	0.0407	0.0408	0.044
  F	0.0421	0.0707	0.0724	0.3434	0.0694	0	0.071	0.109	0.0724	0.0706	0.0724	0.0723	0.06
  G	0.304	0.0333	0.02	0.0198	0.0201	0.0202	0	0.0612	0.0204	0.0265	0.0201	0.0202	0.1608
  H	0.0116	0.0114	0.0109	0.0109	0.011	0.0172	0.034	0	0.011	0.0114	0.011	0.0111	0.1585
  I	0.0294	0.0419	0.0427	0.0412	0.0416	0.0426	0.042	0.041	0	0.0419	0.0427	0.0426	0.079
  J	0.4549	0.2545	0.0233	0.023	0.0273	0.0233	0.0306	0.0237	0.0235	0	0.0234	0.0235	0.0194
  K	0.0473	0.0465	0.0474	0.0456	0.0461	0.0473	0.0461	0.0453	0.0474	0.0464	0	0.0473	0.0336
  L	0.0815	0.0378	0.0382	0.037	0.0373	0.0381	0.0374	0.0369	0.0382	0.0376	0.0382	0	0.0286
  M	0.1624	0.0903	0.0738	0.2207	0.1162	0.0915	0.8596	1.528	0.2045	0.0899	0.0783	0.0828	0
