Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.617454

Equilibrium frequencies (pi_i):
  A: 0.1239
  B: 0.1212
  C: 0.1255
  D: 0.0834
  E: 0.19
  F: 0.023
  G: 0.0971
  H: 0.085
  I: 0.151

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4221	0.8061	0.9648	0.3479	2.1136	0.4663	1.47	3.6008
  B	0.4221	0	0.7482	1.1381	0.7895	0.74	0.7915	0.7906	0.4856
  C	0.8061	0.7482	0	1.0942	3.6239	0.7315	0.7558	0.7591	1.3783
  D	0.9648	1.1381	1.0942	0	0.7391	0.75	0.7646	0.7673	0.7991
  E	0.3479	0.7895	3.6239	0.7391	0	1.1611	0.7888	0.7875	0.5295
  F	2.1136	0.74	0.7315	0.75	1.1611	0	0.7499	0.7547	10.7179
  G	0.4663	0.7915	0.7558	0.7646	0.7888	0.7499	0	0.7903	1.3215
  H	1.47	0.7906	0.7591	0.7673	0.7875	0.7547	0.7903	0	0.548
  I	3.6008	0.4856	1.3783	0.7991	0.5295	10.7179	1.3215	0.548	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0523	0.0998	0.1195	0.0431	0.2618	0.0578	0.1821	0.446
  B	0.0512	0	0.0907	0.138	0.0957	0.0897	0.096	0.0958	0.0589
  C	0.1011	0.0939	0	0.1373	0.4546	0.0918	0.0948	0.0952	0.1729
  D	0.0804	0.0949	0.0912	0	0.0616	0.0625	0.0637	0.064	0.0666
  E	0.0661	0.15	0.6884	0.1404	0	0.2206	0.1498	0.1496	0.1006
  F	0.0487	0.017	0.0169	0.0173	0.0268	0	0.0173	0.0174	0.2469
  G	0.0453	0.0769	0.0734	0.0742	0.0766	0.0728	0	0.0767	0.1283
  H	0.125	0.0672	0.0646	0.0653	0.067	0.0642	0.0672	0	0.0466
  I	0.5436	0.0733	0.2081	0.1206	0.0799	1.6179	0.1995	0.0827	0
