Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.641112

Equilibrium frequencies (pi_i):
  A: 0.1367
  B: 0.0637
  C: 0.1046
  D: 0.1186
  E: 0.137
  F: 0.1159
  G: 0.0747
  H: 0.1121
  I: 0.0149
  J: 0.1218

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.582	0.4189	0.5966	0.6013	0.5992	1.1129	0.6008	1.2047	0.6013
  B	0.582	0	9.3626	0.8849	0.5814	0.5844	0.7718	0.585	9.457	0.5851
  C	0.4189	9.3626	0	0.8317	0.2676	0.4359	5.9269	0.9083	28.1932	0.3921
  D	0.5966	0.8849	0.8317	0	0.5977	0.7829	1.5539	0.9821	4.249	0.5982
  E	0.6013	0.5814	0.2676	0.5977	0	0.6004	0.8357	0.602	1.2212	0.6026
  F	0.5992	0.5844	0.4359	0.7829	0.6004	0	0.5595	1.2372	2.5669	0.6005
  G	1.1129	0.7718	5.9269	1.5539	0.8357	0.5595	0	0.5899	34.2158	0.7877
  H	0.6008	0.585	0.9083	0.9821	0.602	1.2372	0.5899	0	0.8699	0.602
  I	1.2047	9.457	28.1932	4.249	1.2212	2.5669	34.2158	0.8699	0	1.7346
  J	0.6013	0.5851	0.3921	0.5982	0.6026	0.6005	0.7877	0.602	1.7346	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0796	0.0573	0.0815	0.0822	0.0819	0.1521	0.0821	0.1647	0.0822
  B	0.0371	0	0.5968	0.0564	0.0371	0.0373	0.0492	0.0373	0.6028	0.0373
  C	0.0438	0.9797	0	0.087	0.028	0.0456	0.6202	0.095	2.95	0.041
  D	0.0708	0.1049	0.0986	0	0.0709	0.0929	0.1843	0.1165	0.5039	0.0709
  E	0.0824	0.0796	0.0367	0.0819	0	0.0822	0.1145	0.0825	0.1673	0.0825
  F	0.0694	0.0677	0.0505	0.0907	0.0696	0	0.0648	0.1434	0.2974	0.0696
  G	0.0831	0.0576	0.4427	0.1161	0.0624	0.0418	0	0.0441	2.5557	0.0588
  H	0.0674	0.0656	0.1018	0.1101	0.0675	0.1387	0.0661	0	0.0975	0.0675
  I	0.018	0.141	0.4204	0.0634	0.0182	0.0383	0.5102	0.013	0	0.0259
  J	0.0732	0.0712	0.0477	0.0728	0.0734	0.0731	0.0959	0.0733	0.2112	0
