Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.664767

Equilibrium frequencies (pi_i):
  A: 0.1032
  B: 0.0412
  C: 0.0924
  D: 0.0801
  E: 0.0697
  F: 0.1555
  G: 0.0378
  H: 0.0101
  I: 0.0677
  J: 0.0451
  K: 0.065
  L: 0.2322

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.6973	0.4023	0.8185	0.7675	0.3206	10.4024	0.8347	0.446	8.493	1.3554	0.5056
  B	14.6973	0	0.6267	0.6169	0.75	0.6173	0.7767	0.6179	0.6298	1.5969	0.6306	0.4871
  C	0.4023	0.6267	0	0.6112	0.9221	0.6393	0.6212	0.5946	0.6393	0.6237	0.6389	0.3994
  D	0.8185	0.6169	0.6112	0	0.8967	3.5854	0.6125	0.5974	0.618	0.6124	0.6186	0.7811
  E	0.7675	0.75	0.9221	0.8967	0	0.5979	0.6227	0.6027	0.6207	0.6337	0.6219	0.6171
  F	0.3206	0.6173	0.6393	3.5854	0.5979	0	0.6086	0.8505	0.6381	0.6126	0.6376	0.3173
  G	10.4024	0.7767	0.6212	0.6125	0.6227	0.6086	0	1.8549	0.6307	0.9163	0.6263	4.1684
  H	0.8347	0.6179	0.5946	0.5974	0.6027	0.8505	1.8549	0	0.6065	0.6154	0.6073	13.6989
  I	0.446	0.6298	0.6393	0.618	0.6207	0.6381	0.6307	0.6065	0	0.6276	0.6387	1.1126
  J	8.493	1.5969	0.6237	0.6124	0.6337	0.6126	0.9163	0.6154	0.6276	0	0.628	0.4708
  K	1.3554	0.6306	0.6389	0.6186	0.6219	0.6376	0.6263	0.6073	0.6387	0.628	0	0.4481
  L	0.5056	0.4871	0.3994	0.7811	0.6171	0.3173	4.1684	13.6989	1.1126	0.4708	0.4481	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.5166	0.0415	0.0845	0.0792	0.0331	1.0734	0.0861	0.046	0.8764	0.1399	0.0522
  B	0.6056	0	0.0258	0.0254	0.0309	0.0254	0.032	0.0255	0.026	0.0658	0.026	0.0201
  C	0.0372	0.0579	0	0.0565	0.0852	0.0591	0.0574	0.0549	0.0591	0.0576	0.059	0.0369
  D	0.0656	0.0494	0.049	0	0.0718	0.2872	0.0491	0.0479	0.0495	0.0491	0.0496	0.0626
  E	0.0535	0.0523	0.0643	0.0625	0	0.0417	0.0434	0.042	0.0433	0.0442	0.0433	0.043
  F	0.0499	0.096	0.0994	0.5576	0.093	0	0.0947	0.1323	0.0993	0.0953	0.0992	0.0493
  G	0.393	0.0293	0.0235	0.0231	0.0235	0.023	0	0.0701	0.0238	0.0346	0.0237	0.1575
  H	0.0085	0.0063	0.006	0.0061	0.0061	0.0086	0.0188	0	0.0062	0.0062	0.0062	0.139
  I	0.0302	0.0427	0.0433	0.0419	0.042	0.0432	0.0427	0.0411	0	0.0425	0.0432	0.0753
  J	0.383	0.072	0.0281	0.0276	0.0286	0.0276	0.0413	0.0278	0.0283	0	0.0283	0.0212
  K	0.0881	0.041	0.0415	0.0402	0.0404	0.0414	0.0407	0.0395	0.0415	0.0408	0	0.0291
  L	0.1174	0.1131	0.0927	0.1813	0.1433	0.0737	0.9677	3.1804	0.2583	0.1093	0.104	0
