Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.734372

Equilibrium frequencies (pi_i):
  A: 0.1359
  B: 0.1043
  C: 0.0982
  D: 0.0727
  E: 0.2179
  F: 0.0111
  G: 0.0798
  H: 0.0748
  I: 0.2053

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4847	0.9568	1.0821	0.3294	2.51	0.5399	1.6547	2.5372
  B	0.4847	0	0.8094	1.2212	0.8513	0.7871	0.8512	0.8507	0.5063
  C	0.9568	0.8094	0	1.1828	4.6183	0.7865	0.8181	0.8196	0.9756
  D	1.0821	1.2212	1.1828	0	0.7753	0.8022	0.822	0.824	0.8175
  E	0.3294	0.8513	4.6183	0.7753	0	1.0893	0.8491	0.848	0.3506
  F	2.51	0.7871	0.7865	0.8022	1.0893	0	0.8017	0.8044	17.7378
  G	0.5399	0.8512	0.8181	0.822	0.8491	0.8017	0	0.8503	1.4016
  H	1.6547	0.8507	0.8196	0.824	0.848	0.8044	0.8503	0	0.5705
  I	2.5372	0.5063	0.9756	0.8175	0.3506	17.7378	1.4016	0.5705	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0659	0.13	0.147	0.0448	0.3411	0.0734	0.2249	0.3448
  B	0.0505	0	0.0844	0.1273	0.0888	0.0821	0.0888	0.0887	0.0528
  C	0.094	0.0795	0	0.1162	0.4536	0.0772	0.0804	0.0805	0.0958
  D	0.0787	0.0888	0.086	0	0.0564	0.0583	0.0598	0.0599	0.0594
  E	0.0718	0.1855	1.0065	0.169	0	0.2374	0.1851	0.1848	0.0764
  F	0.028	0.0088	0.0088	0.0089	0.0121	0	0.0089	0.009	0.1977
  G	0.0431	0.0679	0.0653	0.0656	0.0677	0.064	0	0.0678	0.1118
  H	0.1237	0.0636	0.0613	0.0616	0.0634	0.0601	0.0636	0	0.0427
  I	0.5208	0.1039	0.2003	0.1678	0.072	3.6411	0.2877	0.1171	0
