Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.072739

Equilibrium frequencies (pi_i):
  A: 0.1103
  B: 0.1191
  C: 0.1332
  D: 0.0705
  E: 0.2169
  F: 0.017
  G: 0.093
  H: 0.0869
  I: 0.1531

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4216	0.9735	1.2412	0.3119	1.9111	0.4654	1.4287	4.084
  B	0.4216	0	0.6909	1.0558	0.7327	0.6883	0.7342	0.7337	0.4434
  C	0.9735	0.6909	0	1.3533	4.2913	0.6775	0.6993	0.701	1.0121
  D	1.2412	1.0558	1.3533	0	0.6789	0.7024	0.7099	0.7113	0.7633
  E	0.3119	0.7327	4.2913	0.6789	0	0.9808	0.7317	0.7311	0.3339
  F	1.9111	0.6883	0.6775	0.7024	0.9808	0	0.698	0.7002	11.0264
  G	0.4654	0.7342	0.6993	0.7099	0.7317	0.698	0	0.7334	1.2167
  H	1.4287	0.7337	0.701	0.7113	0.7311	0.7002	0.7334	0	0.4959
  I	4.084	0.4434	1.0121	0.7633	0.3339	11.0264	1.2167	0.4959	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0465	0.1074	0.1369	0.0344	0.2108	0.0513	0.1576	0.4506
  B	0.0502	0	0.0823	0.1258	0.0873	0.082	0.0875	0.0874	0.0528
  C	0.1296	0.092	0	0.1802	0.5714	0.0902	0.0931	0.0933	0.1348
  D	0.0875	0.0744	0.0954	0	0.0478	0.0495	0.05	0.0501	0.0538
  E	0.0677	0.1589	0.9308	0.1473	0	0.2127	0.1587	0.1586	0.0724
  F	0.0326	0.0117	0.0115	0.012	0.0167	0	0.0119	0.0119	0.1879
  G	0.0433	0.0682	0.065	0.066	0.068	0.0649	0	0.0682	0.1131
  H	0.1242	0.0638	0.0609	0.0618	0.0636	0.0609	0.0638	0	0.0431
  I	0.6252	0.0679	0.1549	0.1168	0.0511	1.6879	0.1862	0.0759	0
