Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.182445

Equilibrium frequencies (pi_i):
  A: 0.1033
  B: 0.1167
  C: 0.1139
  D: 0.0687
  E: 0.2571
  F: 0.0166
  G: 0.0908
  H: 0.0848
  I: 0.1482

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4219	1.0332	1.2427	0.2797	1.9033	0.4657	1.4296	4.1777
  B	0.4219	0	0.686	1.0482	0.7273	0.6837	0.7283	0.7279	0.4435
  C	1.0332	0.686	0	1.3521	4.8162	0.6791	0.6944	0.6962	1.0679
  D	1.2427	1.0482	1.3521	0	0.6645	0.6976	0.7048	0.7061	0.7633
  E	0.2797	0.7273	4.8162	0.6645	0	0.9537	0.7259	0.7251	0.301
  F	1.9033	0.6837	0.6791	0.6976	0.9537	0	0.6933	0.6954	10.9835
  G	0.4657	0.7283	0.6944	0.7048	0.7259	0.6933	0	0.7276	1.2167
  H	1.4296	0.7279	0.6962	0.7061	0.7251	0.6954	0.7276	0	0.4959
  I	4.1777	0.4435	1.0679	0.7633	0.301	10.9835	1.2167	0.4959	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0436	0.1067	0.1283	0.0289	0.1966	0.0481	0.1476	0.4315
  B	0.0492	0	0.08	0.1223	0.0848	0.0798	0.085	0.0849	0.0517
  C	0.1177	0.0781	0	0.154	0.5484	0.0773	0.0791	0.0793	0.1216
  D	0.0854	0.072	0.0929	0	0.0456	0.0479	0.0484	0.0485	0.0524
  E	0.0719	0.187	1.2382	0.1708	0	0.2452	0.1866	0.1864	0.0774
  F	0.0317	0.0114	0.0113	0.0116	0.0159	0	0.0115	0.0116	0.1828
  G	0.0423	0.0661	0.063	0.064	0.0659	0.0629	0	0.066	0.1105
  H	0.1212	0.0617	0.059	0.0599	0.0615	0.059	0.0617	0	0.0421
  I	0.6191	0.0657	0.1582	0.1131	0.0446	1.6276	0.1803	0.0735	0
