Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.655616

Equilibrium frequencies (pi_i):
  A: 0.1344
  B: 0.0639
  C: 0.1019
  D: 0.1147
  E: 0.1348
  F: 0.1128
  G: 0.0739
  H: 0.1267
  I: 0.0149
  J: 0.1219

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5873	0.4267	0.6013	0.6063	0.6042	1.1238	0.6056	1.2231	0.6063
  B	0.5873	0	9.151	0.8929	0.5866	0.59	0.9435	0.5876	9.418	0.5899
  C	0.4267	9.151	0	0.8668	0.2721	0.4455	5.906	0.7183	28.5872	0.3997
  D	0.6013	0.8929	0.8668	0	0.6024	0.8117	1.8307	0.9617	4.2976	0.6028
  E	0.6063	0.5866	0.2721	0.6024	0	0.6054	0.8436	0.607	1.2402	0.6076
  F	0.6042	0.59	0.4455	0.8117	0.6054	0	0.5652	1.2389	2.6265	0.6055
  G	1.1238	0.9435	5.906	1.8307	0.8436	0.5652	0	0.588	34.8914	0.8582
  H	0.6056	0.5876	0.7183	0.9617	0.607	1.2389	0.588	0	0.8104	0.6068
  I	1.2231	9.418	28.5872	4.2976	1.2402	2.6265	34.8914	0.8104	0	1.7006
  J	0.6063	0.5899	0.3997	0.6028	0.6076	0.6055	0.8582	0.6068	1.7006	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0789	0.0574	0.0808	0.0815	0.0812	0.151	0.0814	0.1644	0.0815
  B	0.0375	0	0.5851	0.0571	0.0375	0.0377	0.0603	0.0376	0.6021	0.0377
  C	0.0435	0.9325	0	0.0883	0.0277	0.0454	0.6018	0.0732	2.913	0.0407
  D	0.0689	0.1024	0.0994	0	0.0691	0.0931	0.2099	0.1103	0.4928	0.0691
  E	0.0817	0.0791	0.0367	0.0812	0	0.0816	0.1137	0.0818	0.1672	0.0819
  F	0.0681	0.0665	0.0502	0.0915	0.0683	0	0.0638	0.1397	0.2962	0.0683
  G	0.0831	0.0698	0.4367	0.1354	0.0624	0.0418	0	0.0435	2.5798	0.0634
  H	0.0767	0.0745	0.091	0.1219	0.0769	0.157	0.0745	0	0.1027	0.0769
  I	0.0182	0.1404	0.4262	0.0641	0.0185	0.0392	0.5202	0.0121	0	0.0254
  J	0.0739	0.0719	0.0487	0.0735	0.0741	0.0738	0.1046	0.074	0.2074	0
