Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.74724

Equilibrium frequencies (pi_i):
  A: 0.1388
  B: 0.1042
  C: 0.1142
  D: 0.0728
  E: 0.1936
  F: 0.011
  G: 0.0799
  H: 0.0748
  I: 0.2106

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4783	0.8858	1.0661	0.3488	2.4746	0.5325	1.6323	2.3679
  B	0.4783	0	0.7989	1.2052	0.8399	0.7767	0.84	0.8395	0.4998
  C	0.8858	0.7989	0	1.1595	4.5961	0.7671	0.8072	0.8087	0.9075
  D	1.0661	1.2052	1.1595	0	0.7727	0.7916	0.8112	0.8132	0.8049
  E	0.3488	0.8399	4.5961	0.7727	0	1.093	0.838	0.8371	0.3703
  F	2.4746	0.7767	0.7671	0.7916	1.093	0	0.7911	0.7937	17.062
  G	0.5325	0.84	0.8072	0.8112	0.838	0.7911	0	0.8391	1.3828
  H	1.6323	0.8395	0.8087	0.8132	0.8371	0.7937	0.8391	0	0.563
  I	2.3679	0.4998	0.9075	0.8049	0.3703	17.062	1.3828	0.563	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0664	0.123	0.148	0.0484	0.3435	0.0739	0.2266	0.3287
  B	0.0499	0	0.0833	0.1256	0.0875	0.081	0.0876	0.0875	0.0521
  C	0.1011	0.0912	0	0.1324	0.5248	0.0876	0.0922	0.0923	0.1036
  D	0.0777	0.0878	0.0845	0	0.0563	0.0577	0.0591	0.0592	0.0586
  E	0.0675	0.1626	0.8898	0.1496	0	0.2116	0.1622	0.1621	0.0717
  F	0.0273	0.0086	0.0085	0.0087	0.0121	0	0.0087	0.0088	0.1882
  G	0.0425	0.0671	0.0645	0.0648	0.0669	0.0632	0	0.067	0.1104
  H	0.1221	0.0628	0.0605	0.0608	0.0626	0.0594	0.0628	0	0.0421
  I	0.4988	0.1053	0.1911	0.1695	0.078	3.5939	0.2913	0.1186	0
