Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.767744

Equilibrium frequencies (pi_i):
  A: 0.108
  B: 0.0394
  C: 0.0922
  D: 0.0891
  E: 0.0697
  F: 0.1417
  G: 0.0379
  H: 0.0102
  I: 0.0676
  J: 0.0435
  K: 0.0649
  L: 0.2358

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.0045	0.3965	0.7765	0.7559	0.3303	10.2723	0.8189	0.4394	8.7429	1.3353	0.4896
  B	15.0045	0	0.6169	0.6066	0.7382	0.6094	0.7637	0.6092	0.62	1.2149	0.6208	0.4837
  C	0.3965	0.6169	0	0.602	0.908	0.6293	0.6113	0.5855	0.6294	0.6139	0.6291	0.3936
  D	0.7765	0.6066	0.602	0	0.8796	3.5305	0.6011	0.5842	0.6086	0.6019	0.6091	0.7422
  E	0.7559	0.7382	0.908	0.8796	0	0.592	0.6133	0.5934	0.6112	0.6235	0.6123	0.6072
  F	0.3303	0.6094	0.6293	3.5305	0.592	0	0.6013	0.846	0.6283	0.6051	0.6279	0.327
  G	10.2723	0.7637	0.6113	0.6011	0.6133	0.6013	0	1.8288	0.6206	0.9008	0.6165	4.0625
  H	0.8189	0.6092	0.5855	0.5842	0.5934	0.846	1.8288	0	0.5972	0.6067	0.598	13.1476
  I	0.4394	0.62	0.6294	0.6086	0.6112	0.6283	0.6206	0.5972	0	0.6178	0.6288	1.0961
  J	8.7429	1.2149	0.6139	0.6019	0.6235	0.6051	0.9008	0.6067	0.6178	0	0.6183	0.4667
  K	1.3353	0.6208	0.6291	0.6091	0.6123	0.6279	0.6165	0.598	0.6288	0.6183	0	0.4415
  L	0.4896	0.4837	0.3936	0.7422	0.6072	0.327	4.0625	13.1476	1.0961	0.4667	0.4415	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6204	0.0428	0.0839	0.0816	0.0357	1.1094	0.0884	0.0475	0.9442	0.1442	0.0529
  B	0.5906	0	0.0243	0.0239	0.0291	0.024	0.0301	0.024	0.0244	0.0478	0.0244	0.019
  C	0.0366	0.0569	0	0.0555	0.0837	0.058	0.0564	0.054	0.0581	0.0566	0.058	0.0363
  D	0.0692	0.0541	0.0536	0	0.0784	0.3146	0.0536	0.0521	0.0542	0.0536	0.0543	0.0661
  E	0.0527	0.0514	0.0632	0.0613	0	0.0412	0.0427	0.0413	0.0426	0.0434	0.0427	0.0423
  F	0.0468	0.0864	0.0892	0.5004	0.0839	0	0.0852	0.1199	0.0891	0.0858	0.089	0.0464
  G	0.3895	0.029	0.0232	0.0228	0.0233	0.0228	0	0.0693	0.0235	0.0342	0.0234	0.154
  H	0.0083	0.0062	0.006	0.0059	0.006	0.0086	0.0186	0	0.0061	0.0062	0.0061	0.1338
  I	0.0297	0.0419	0.0426	0.0412	0.0413	0.0425	0.042	0.0404	0	0.0418	0.0425	0.0741
  J	0.38	0.0528	0.0267	0.0262	0.0271	0.0263	0.0392	0.0264	0.0269	0	0.0269	0.0203
  K	0.0866	0.0403	0.0408	0.0395	0.0397	0.0407	0.04	0.0388	0.0408	0.0401	0	0.0286
  L	0.1154	0.1141	0.0928	0.175	0.1432	0.0771	0.958	3.1005	0.2585	0.1101	0.1041	0
