Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.519892

Equilibrium frequencies (pi_i):
  A: 0.1545
  B: 0.1019
  C: 0.0815
  D: 0.0745
  E: 0.2408
  F: 0.012
  G: 0.0792
  H: 0.0631
  I: 0.1925

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4027	1.3069	0.9139	0.2312	2.4047	0.4603	1.5292	2.3616
  B	0.4027	0	0.8383	1.2627	0.8804	0.8203	0.8807	0.8794	0.5182
  C	1.3069	0.8383	0	1.6443	5.1141	0.8272	0.8469	0.8526	1.0636
  D	0.9139	1.2627	1.6443	0	0.7919	0.8319	0.8497	0.8554	0.8277
  E	0.2312	0.8804	5.1141	0.7919	0	1.1235	0.8784	0.8757	0.3313
  F	2.4047	0.8203	0.8272	0.8319	1.1235	0	0.8334	0.8424	18.8182
  G	0.4603	0.8807	0.8469	0.8497	0.8784	0.8334	0	0.8793	1.435
  H	1.5292	0.8794	0.8526	0.8554	0.8757	0.8424	0.8793	0	0.6129
  I	2.3616	0.5182	1.0636	0.8277	0.3313	18.8182	1.435	0.6129	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0622	0.2019	0.1412	0.0357	0.3714	0.0711	0.2362	0.3648
  B	0.041	0	0.0854	0.1286	0.0897	0.0836	0.0897	0.0896	0.0528
  C	0.1065	0.0683	0	0.134	0.4168	0.0674	0.069	0.0695	0.0867
  D	0.0681	0.0941	0.1226	0	0.059	0.062	0.0633	0.0638	0.0617
  E	0.0557	0.212	1.2316	0.1907	0	0.2706	0.2115	0.2109	0.0798
  F	0.0288	0.0098	0.0099	0.01	0.0135	0	0.01	0.0101	0.2254
  G	0.0364	0.0697	0.067	0.0673	0.0695	0.066	0	0.0696	0.1136
  H	0.0966	0.0555	0.0538	0.054	0.0553	0.0532	0.0555	0	0.0387
  I	0.4547	0.0998	0.2048	0.1594	0.0638	3.6231	0.2763	0.118	0
