Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.526862

Equilibrium frequencies (pi_i):
  A: 0.1009
  B: 0.0333
  C: 0.0919
  D: 0.0714
  E: 0.0723
  F: 0.1695
  G: 0.0321
  H: 0.0123
  I: 0.0705
  J: 0.0377
  K: 0.0622
  L: 0.2459

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.0141	0.3427	1.1139	0.6898	0.2467	10.2323	0.721	0.3852	12.8246	1.1576	0.6322
  B	15.0141	0	0.6072	0.6077	0.6517	0.581	0.7059	0.6247	0.6149	5.6999	0.621	0.5091
  C	0.3427	0.6072	0	0.6118	0.9215	0.6395	0.6169	0.5989	0.6397	0.5932	0.6389	0.3934
  D	1.1139	0.6077	0.6118	0	1.2035	3.9042	0.6134	0.6043	0.6178	0.5955	0.6198	0.7955
  E	0.6898	0.6517	0.9215	1.2035	0	0.5931	0.6234	0.6043	0.6198	0.6395	0.6221	0.5992
  F	0.2467	0.581	0.6395	3.9042	0.5931	0	0.5979	0.8515	0.6385	0.5578	0.6369	0.2963
  G	10.2323	0.7059	0.6169	0.6134	0.6234	0.5979	0	1.9014	0.6314	1.2147	0.6252	4.097
  H	0.721	0.6247	0.5989	0.6043	0.6043	0.8515	1.9014	0	0.6086	0.6206	0.6117	13.6613
  I	0.3852	0.6149	0.6397	0.6178	0.6198	0.6385	0.6314	0.6086	0	0.604	0.6388	1.0929
  J	12.8246	5.6999	0.5932	0.5955	0.6395	0.5578	1.2147	0.6206	0.604	0	0.7141	0.4778
  K	1.1576	0.621	0.6389	0.6198	0.6221	0.6369	0.6252	0.6117	0.6388	0.7141	0	0.4485
  L	0.6322	0.5091	0.3934	0.7955	0.5992	0.2963	4.097	13.6613	1.0929	0.4778	0.4485	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.5146	0.0346	0.1124	0.0696	0.0249	1.0322	0.0727	0.0389	1.2937	0.1168	0.0638
  B	0.5001	0	0.0202	0.0202	0.0217	0.0194	0.0235	0.0208	0.0205	0.1899	0.0207	0.017
  C	0.0315	0.0558	0	0.0562	0.0847	0.0587	0.0567	0.055	0.0588	0.0545	0.0587	0.0361
  D	0.0795	0.0434	0.0437	0	0.0859	0.2787	0.0438	0.0431	0.0441	0.0425	0.0442	0.0568
  E	0.0499	0.0471	0.0666	0.087	0	0.0429	0.0451	0.0437	0.0448	0.0462	0.045	0.0433
  F	0.0418	0.0985	0.1084	0.6619	0.1006	0	0.1014	0.1444	0.1082	0.0946	0.108	0.0502
  G	0.3287	0.0227	0.0198	0.0197	0.02	0.0192	0	0.0611	0.0203	0.039	0.0201	0.1316
  H	0.0089	0.0077	0.0074	0.0074	0.0074	0.0105	0.0234	0	0.0075	0.0077	0.0075	0.1684
  I	0.0271	0.0433	0.0451	0.0435	0.0437	0.045	0.0445	0.0429	0	0.0426	0.045	0.077
  J	0.484	0.2151	0.0224	0.0225	0.0241	0.021	0.0458	0.0234	0.0228	0	0.0269	0.018
  K	0.072	0.0386	0.0398	0.0386	0.0387	0.0396	0.0389	0.0381	0.0397	0.0444	0	0.0279
  L	0.1554	0.1252	0.0967	0.1956	0.1473	0.0729	1.0073	3.3588	0.2687	0.1175	0.1103	0
