Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.592247

Equilibrium frequencies (pi_i):
  A: 0.1248
  B: 0.1202
  C: 0.1098
  D: 0.0826
  E: 0.2122
  F: 0.0228
  G: 0.0962
  H: 0.0842
  I: 0.147

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.431	0.8698	0.9847	0.3312	2.1527	0.4761	1.5007	3.6868
  B	0.431	0	0.7612	1.1581	0.8032	0.7531	0.8051	0.8042	0.4955
  C	0.8698	0.7612	0	1.1191	3.6629	0.7504	0.769	0.7725	1.4728
  D	0.9847	1.1581	1.1191	0	0.7462	0.7632	0.778	0.7807	0.8159
  E	0.3312	0.8032	3.6629	0.7462	0	1.1699	0.8024	0.8009	0.5078
  F	2.1527	0.7531	0.7504	0.7632	1.1699	0	0.7632	0.768	10.9291
  G	0.4761	0.8051	0.769	0.778	0.8024	0.7632	0	0.8039	1.3481
  H	1.5007	0.8042	0.7725	0.7807	0.8009	0.768	0.8039	0	0.5591
  I	3.6868	0.4955	1.4728	0.8159	0.5078	10.9291	1.3481	0.5591	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0538	0.1086	0.1229	0.0413	0.2688	0.0594	0.1874	0.4603
  B	0.0518	0	0.0915	0.1392	0.0966	0.0905	0.0968	0.0967	0.0596
  C	0.0955	0.0836	0	0.1229	0.4022	0.0824	0.0844	0.0848	0.1617
  D	0.0813	0.0956	0.0924	0	0.0616	0.063	0.0642	0.0645	0.0674
  E	0.0703	0.1705	0.7773	0.1584	0	0.2483	0.1703	0.17	0.1078
  F	0.0492	0.0172	0.0171	0.0174	0.0267	0	0.0174	0.0175	0.2496
  G	0.0458	0.0775	0.074	0.0749	0.0772	0.0734	0	0.0774	0.1297
  H	0.1264	0.0677	0.0651	0.0658	0.0675	0.0647	0.0677	0	0.0471
  I	0.542	0.0728	0.2165	0.1199	0.0747	1.6068	0.1982	0.0822	0
