Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 6.713243

Equilibrium frequencies (pi_i):
  A: 0.0948
  B: 0.0387
  C: 0.0966
  D: 0.0774
  E: 0.0745
  F: 0.1529
  G: 0.0372
  H: 0.0173
  I: 0.0727
  J: 0.0465
  K: 0.0713
  L: 0.2201

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	16.882	0.3497	0.9204	0.6171	0.2838	9.4649	0.859	0.3878	11.6736	1.0298	0.77
  B	16.882	0	0.5656	0.5621	0.5754	0.5572	0.7878	0.5739	0.5689	6.4617	0.571	0.4658
  C	0.3497	0.5656	0	0.5539	0.838	0.579	0.5588	0.552	0.5794	0.5607	0.5789	0.3774
  D	0.9204	0.5621	0.5539	0	0.8157	2.9728	0.5539	0.5532	0.5597	0.5538	0.5597	0.9442
  E	0.6171	0.5754	0.838	0.8157	0	0.5461	0.5572	0.5547	0.5633	0.7442	0.5634	0.5806
  F	0.2838	0.5572	0.579	2.9728	0.5461	0	0.5469	0.8049	0.5783	0.5496	0.5776	0.313
  G	9.4649	0.7878	0.5588	0.5539	0.5572	0.5469	0	1.7119	0.5651	0.864	0.5641	4.3782
  H	0.859	0.5739	0.552	0.5532	0.5547	0.8049	1.7119	0	0.5589	0.5764	0.559	8.9286
  I	0.3878	0.5689	0.5794	0.5597	0.5633	0.5783	0.5651	0.5589	0	0.5651	0.5788	1.0383
  J	11.6736	6.4617	0.5607	0.5538	0.7442	0.5496	0.864	0.5764	0.5651	0	0.785	0.4752
  K	1.0298	0.571	0.5789	0.5597	0.5634	0.5776	0.5641	0.559	0.5788	0.785	0	0.4143
  L	0.77	0.4658	0.3774	0.9442	0.5806	0.313	4.3782	8.9286	1.0383	0.4752	0.4143	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6001	0.0332	0.0872	0.0585	0.0269	0.8971	0.0814	0.0368	1.1065	0.0976	0.073
  B	0.6541	0	0.0219	0.0218	0.0223	0.0216	0.0305	0.0222	0.022	0.2504	0.0221	0.018
  C	0.0338	0.0546	0	0.0535	0.081	0.0559	0.054	0.0533	0.056	0.0542	0.0559	0.0365
  D	0.0712	0.0435	0.0429	0	0.0631	0.23	0.0429	0.0428	0.0433	0.0429	0.0433	0.0731
  E	0.046	0.0429	0.0624	0.0608	0	0.0407	0.0415	0.0413	0.042	0.0554	0.042	0.0433
  F	0.0434	0.0852	0.0886	0.4546	0.0835	0	0.0836	0.1231	0.0884	0.084	0.0883	0.0479
  G	0.3522	0.0293	0.0208	0.0206	0.0207	0.0204	0	0.0637	0.021	0.0322	0.021	0.1629
  H	0.0148	0.0099	0.0095	0.0095	0.0096	0.0139	0.0295	0	0.0096	0.0099	0.0096	0.1541
  I	0.0282	0.0413	0.0421	0.0407	0.0409	0.042	0.0411	0.0406	0	0.0411	0.0421	0.0755
  J	0.543	0.3006	0.0261	0.0258	0.0346	0.0256	0.0402	0.0268	0.0263	0	0.0365	0.0221
  K	0.0734	0.0407	0.0413	0.0399	0.0402	0.0412	0.0402	0.0399	0.0413	0.056	0	0.0295
  L	0.1695	0.1025	0.0831	0.2078	0.1278	0.0689	0.9636	1.965	0.2285	0.1046	0.0912	0
