Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.659101

Equilibrium frequencies (pi_i):
  A: 0.1384
  B: 0.1058
  C: 0.1047
  D: 0.0739
  E: 0.202
  F: 0.0118
  G: 0.0811
  H: 0.076
  I: 0.2062

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4842	0.9367	1.081	0.3466	2.5117	0.5395	1.6536	2.5334
  B	0.4842	0	0.8132	1.227	0.8557	0.7909	0.8558	0.8553	0.5058
  C	0.9367	0.8132	0	1.1854	4.2731	0.7872	0.822	0.8235	0.957
  D	1.081	1.227	1.1854	0	0.7845	0.8059	0.826	0.828	0.8172
  E	0.3466	0.8557	4.2731	0.7845	0	1.1084	0.8537	0.8527	0.368
  F	2.5117	0.7909	0.7872	0.8059	1.1084	0	0.8056	0.8083	17.2812
  G	0.5395	0.8558	0.822	0.826	0.8537	0.8056	0	0.8548	1.4003
  H	1.6536	0.8553	0.8235	0.828	0.8527	0.8083	0.8548	0	0.5702
  I	2.5334	0.5058	0.957	0.8172	0.368	17.2812	1.4003	0.5702	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.067	0.1297	0.1496	0.048	0.3477	0.0747	0.2289	0.3507
  B	0.0512	0	0.086	0.1298	0.0905	0.0837	0.0905	0.0905	0.0535
  C	0.0981	0.0851	0	0.1241	0.4474	0.0824	0.0861	0.0862	0.1002
  D	0.0799	0.0907	0.0876	0	0.058	0.0596	0.061	0.0612	0.0604
  E	0.07	0.1729	0.8632	0.1585	0	0.2239	0.1725	0.1723	0.0743
  F	0.0297	0.0094	0.0093	0.0095	0.0131	0	0.0095	0.0096	0.2045
  G	0.0438	0.0694	0.0667	0.067	0.0692	0.0653	0	0.0693	0.1136
  H	0.1257	0.065	0.0626	0.063	0.0648	0.0615	0.065	0	0.0434
  I	0.5224	0.1043	0.1973	0.1685	0.0759	3.5636	0.2888	0.1176	0
