Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.772721

Equilibrium frequencies (pi_i):
  A: 0.1108
  B: 0.0407
  C: 0.0926
  D: 0.0828
  E: 0.07
  F: 0.1456
  G: 0.0378
  H: 0.0107
  I: 0.0679
  J: 0.0436
  K: 0.0652
  L: 0.2324

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.8676	0.3952	0.7942	0.752	0.3255	10.1977	0.8137	0.4381	8.6871	1.3311	0.489
  B	14.8676	0	0.6156	0.6059	0.7365	0.6077	0.7683	0.6074	0.6187	1.5675	0.6195	0.4798
  C	0.3952	0.6156	0	0.6006	0.9059	0.628	0.6101	0.5845	0.6281	0.6125	0.6277	0.3919
  D	0.7942	0.6059	0.6006	0	0.88	3.2212	0.6011	0.5859	0.6072	0.6015	0.6077	0.759
  E	0.752	0.7365	0.9059	0.88	0	0.5898	0.6118	0.5921	0.6098	0.6237	0.611	0.6054
  F	0.3255	0.6077	0.628	3.2212	0.5898	0	0.5995	0.8425	0.627	0.6031	0.6265	0.3219
  G	10.1977	0.7683	0.6101	0.6011	0.6118	0.5995	0	1.8253	0.6195	0.9038	0.6152	4.1135
  H	0.8137	0.6074	0.5845	0.5859	0.5921	0.8425	1.8253	0	0.5961	0.6054	0.5968	13.0656
  I	0.4381	0.6187	0.6281	0.6072	0.6098	0.627	0.6195	0.5961	0	0.6164	0.6275	1.0916
  J	8.6871	1.5675	0.6125	0.6015	0.6237	0.6031	0.9038	0.6054	0.6164	0	0.6169	0.4653
  K	1.3311	0.6195	0.6277	0.6077	0.611	0.6265	0.6152	0.5968	0.6275	0.6169	0	0.4398
  L	0.489	0.4798	0.3919	0.759	0.6054	0.3219	4.1135	13.0656	1.0916	0.4653	0.4398	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6477	0.0438	0.088	0.0833	0.0361	1.1302	0.0902	0.0486	0.9628	0.1475	0.0542
  B	0.6052	0	0.0251	0.0247	0.03	0.0247	0.0313	0.0247	0.0252	0.0638	0.0252	0.0195
  C	0.0366	0.057	0	0.0556	0.0839	0.0581	0.0565	0.0541	0.0582	0.0567	0.0581	0.0363
  D	0.0657	0.0502	0.0497	0	0.0728	0.2666	0.0498	0.0485	0.0503	0.0498	0.0503	0.0628
  E	0.0526	0.0515	0.0634	0.0616	0	0.0413	0.0428	0.0414	0.0427	0.0436	0.0427	0.0424
  F	0.0474	0.0885	0.0914	0.469	0.0859	0	0.0873	0.1227	0.0913	0.0878	0.0912	0.0469
  G	0.3856	0.0291	0.0231	0.0227	0.0231	0.0227	0	0.069	0.0234	0.0342	0.0233	0.1555
  H	0.0087	0.0065	0.0063	0.0063	0.0063	0.009	0.0195	0	0.0064	0.0065	0.0064	0.1398
  I	0.0297	0.042	0.0426	0.0412	0.0414	0.0426	0.0421	0.0405	0	0.0418	0.0426	0.0741
  J	0.3792	0.0684	0.0267	0.0263	0.0272	0.0263	0.0395	0.0264	0.0269	0	0.0269	0.0203
  K	0.0867	0.0404	0.0409	0.0396	0.0398	0.0408	0.0401	0.0389	0.0409	0.0402	0	0.0287
  L	0.1136	0.1115	0.0911	0.1764	0.1407	0.0748	0.9558	3.0359	0.2536	0.1081	0.1022	0
