Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.43924

Equilibrium frequencies (pi_i):
  A: 0.1167
  B: 0.1204
  C: 0.144
  D: 0.0841
  E: 0.1911
  F: 0.0252
  G: 0.0966
  H: 0.0886
  I: 0.1333

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4302	0.7761	0.9489	0.35	1.9397	0.4658	1.4372	3.9361
  B	0.4302	0	0.6666	1.0143	0.703	0.6662	0.7034	0.7027	0.4608
  C	0.7761	0.6666	0	1.2942	4.2056	0.6521	0.6729	0.6745	1.2478
  D	0.9489	1.0143	1.2942	0	0.6599	0.6717	0.681	0.6823	0.7471
  E	0.35	0.703	4.2056	0.6599	0	0.9684	0.702	0.701	0.5746
  F	1.9397	0.6662	0.6521	0.6717	0.9684	0	0.6733	0.6756	9.4424
  G	0.4658	0.7034	0.6729	0.681	0.702	0.6733	0	0.7025	1.24
  H	1.4372	0.7027	0.6745	0.6823	0.701	0.6756	0.7025	0	0.5062
  I	3.9361	0.4608	1.2478	0.7471	0.5746	9.4424	1.24	0.5062	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0502	0.0906	0.1108	0.0409	0.2264	0.0544	0.1678	0.4595
  B	0.0518	0	0.0803	0.1221	0.0847	0.0802	0.0847	0.0846	0.0555
  C	0.1118	0.096	0	0.1864	0.6058	0.0939	0.0969	0.0972	0.1797
  D	0.0798	0.0853	0.1088	0	0.0555	0.0565	0.0572	0.0574	0.0628
  E	0.0669	0.1343	0.8037	0.1261	0	0.1851	0.1342	0.134	0.1098
  F	0.0488	0.0168	0.0164	0.0169	0.0244	0	0.017	0.017	0.2377
  G	0.045	0.0679	0.065	0.0658	0.0678	0.065	0	0.0678	0.1198
  H	0.1274	0.0623	0.0598	0.0605	0.0621	0.0599	0.0623	0	0.0449
  I	0.5245	0.0614	0.1663	0.0995	0.0766	1.2582	0.1652	0.0675	0
