Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 6.407288

Equilibrium frequencies (pi_i):
  A: 0.1512
  B: 0.0713
  C: 0.0961
  D: 0.1047
  E: 0.1326
  F: 0.1094
  G: 0.0766
  H: 0.1116
  I: 0.0196
  J: 0.1269

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5144	0.4123	0.526	0.5285	0.5272	1.2681	0.5272	1.1351	0.5277
  B	0.5144	0	9.0452	0.5211	0.5174	0.5206	0.6313	0.519	9.6795	0.5175
  C	0.4123	9.0452	0	1.1641	0.3092	0.367	4.8082	0.7906	32.5425	0.3044
  D	0.526	0.5211	1.1641	0	0.5279	0.5274	0.8793	1.0669	5.1318	0.5274
  E	0.5285	0.5174	0.3092	0.5279	0	0.529	0.6784	0.5291	1.2414	0.5296
  F	0.5272	0.5206	0.367	0.5274	0.529	0	0.5213	0.6281	3.2017	0.5284
  G	1.2681	0.6313	4.8082	0.8793	0.6784	0.5213	0	0.6888	37.2007	0.7304
  H	0.5272	0.519	0.7906	1.0669	0.5291	0.6281	0.6888	0	1.4621	0.5284
  I	1.1351	9.6795	32.5425	5.1318	1.2414	3.2017	37.2007	1.4621	0	1.7607
  J	0.5277	0.5175	0.3044	0.5274	0.5296	0.5284	0.7304	0.5284	1.7607	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0778	0.0623	0.0795	0.0799	0.0797	0.1917	0.0797	0.1716	0.0798
  B	0.0367	0	0.6454	0.0372	0.0369	0.0371	0.045	0.037	0.6906	0.0369
  C	0.0396	0.8689	0	0.1118	0.0297	0.0353	0.4619	0.0759	3.1261	0.0292
  D	0.0551	0.0546	0.1219	0	0.0553	0.0552	0.0921	0.1117	0.5375	0.0552
  E	0.0701	0.0686	0.041	0.07	0	0.0702	0.09	0.0702	0.1646	0.0702
  F	0.0577	0.0569	0.0401	0.0577	0.0579	0	0.057	0.0687	0.3502	0.0578
  G	0.0972	0.0484	0.3684	0.0674	0.052	0.0399	0	0.0528	2.8506	0.056
  H	0.0588	0.0579	0.0882	0.1191	0.0591	0.0701	0.0769	0	0.1632	0.059
  I	0.0222	0.1892	0.6362	0.1003	0.0243	0.0626	0.7273	0.0286	0	0.0344
  J	0.067	0.0657	0.0386	0.0669	0.0672	0.0671	0.0927	0.0671	0.2234	0
