Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.288789

Equilibrium frequencies (pi_i):
  A: 0.091
  B: 0.0492
  C: 0.1026
  D: 0.1011
  E: 0.0716
  F: 0.1343
  G: 0.0453
  H: 0.0219
  I: 0.0772
  J: 0.0471
  K: 0.0725
  L: 0.1862

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.5878	0.3533	0.6914	0.7655	0.3209	8.246	0.5692	0.3842	11.6152	1.1715	0.9985
  B	14.5878	0	0.5145	0.5036	0.5095	0.5115	0.6184	0.5111	0.5165	3.6533	0.5169	0.4227
  C	0.3533	0.5145	0	0.4994	0.7584	0.5227	0.5119	0.4989	0.5229	0.5125	0.5225	0.3611
  D	0.6914	0.5036	0.4994	0	0.9809	3.2089	0.5017	0.4946	0.5047	0.502	0.5054	1.0285
  E	0.7655	0.5095	0.7584	0.9809	0	0.4998	0.5077	0.5025	0.5095	0.5081	0.51	0.5705
  F	0.3209	0.5115	0.5227	3.2089	0.4998	0	0.5081	0.7376	0.5222	0.5089	0.5217	0.4951
  G	8.246	0.6184	0.5119	0.5017	0.5077	0.5081	0	1.5397	0.5146	0.6357	0.5149	3.8477
  H	0.5692	0.5111	0.4989	0.4946	0.5025	0.7376	1.5397	0	0.5048	0.5107	0.5058	7.1327
  I	0.3842	0.5165	0.5229	0.5047	0.5095	0.5222	0.5146	0.5048	0	0.515	0.5224	0.987
  J	11.6152	3.6533	0.5125	0.502	0.5081	0.5089	0.6357	0.5107	0.515	0	0.5154	0.4222
  K	1.1715	0.5169	0.5225	0.5054	0.51	0.5217	0.5149	0.5058	0.5224	0.5154	0	0.3964
  L	0.9985	0.4227	0.3611	1.0285	0.5705	0.4951	3.8477	7.1327	0.987	0.4222	0.3964	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.3268	0.0321	0.0629	0.0696	0.0292	0.75	0.0518	0.0349	1.0565	0.1066	0.0908
  B	0.7175	0	0.0253	0.0248	0.0251	0.0252	0.0304	0.0251	0.0254	0.1797	0.0254	0.0208
  C	0.0363	0.0528	0	0.0513	0.0778	0.0536	0.0525	0.0512	0.0537	0.0526	0.0536	0.0371
  D	0.0699	0.0509	0.0505	0	0.0992	0.3245	0.0507	0.05	0.051	0.0508	0.0511	0.104
  E	0.0548	0.0365	0.0543	0.0702	0	0.0358	0.0363	0.036	0.0365	0.0364	0.0365	0.0408
  F	0.0431	0.0687	0.0702	0.431	0.0671	0	0.0683	0.0991	0.0702	0.0684	0.0701	0.0665
  G	0.3733	0.028	0.0232	0.0227	0.023	0.023	0	0.0697	0.0233	0.0288	0.0233	0.1742
  H	0.0125	0.0112	0.0109	0.0108	0.011	0.0161	0.0337	0	0.0111	0.0112	0.0111	0.1561
  I	0.0296	0.0399	0.0404	0.039	0.0393	0.0403	0.0397	0.039	0	0.0397	0.0403	0.0762
  J	0.5476	0.1722	0.0242	0.0237	0.024	0.024	0.03	0.0241	0.0243	0	0.0243	0.0199
  K	0.0849	0.0375	0.0379	0.0366	0.037	0.0378	0.0373	0.0367	0.0379	0.0374	0	0.0287
  L	0.1859	0.0787	0.0672	0.1915	0.1063	0.0922	0.7166	1.3284	0.1838	0.0786	0.0738	0
