Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.68674

Equilibrium frequencies (pi_i):
  A: 0.1352
  B: 0.0632
  C: 0.1041
  D: 0.1171
  E: 0.1355
  F: 0.1155
  G: 0.0741
  H: 0.1097
  I: 0.0153
  J: 0.1302

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5815	0.421	0.5958	0.6005	0.5984	1.112	0.6	1.2093	0.6003
  B	0.5815	0	9.2316	0.8921	0.5808	0.5839	0.9353	0.5846	9.2479	0.583
  C	0.421	9.2316	0	0.8999	0.2687	0.4353	5.7535	0.7497	28.018	0.3817
  D	0.5958	0.8921	0.8999	0	0.5969	0.7668	1.6565	0.9923	4.0682	0.597
  E	0.6005	0.5808	0.2687	0.5969	0	0.5996	0.8348	0.6011	1.2259	0.6017
  F	0.5984	0.5839	0.4353	0.7668	0.5996	0	0.5592	1.2393	2.5576	0.5995
  G	1.112	0.9353	5.7535	1.6565	0.8348	0.5592	0	0.5879	34.817	1.0377
  H	0.6	0.5846	0.7497	0.9923	0.6011	1.2393	0.5879	0	1.0877	0.601
  I	1.2093	9.2479	28.018	4.0682	1.2259	2.5576	34.817	1.0877	0	1.5188
  J	0.6003	0.583	0.3817	0.597	0.6017	0.5995	1.0377	0.601	1.5188	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0786	0.0569	0.0805	0.0812	0.0809	0.1503	0.0811	0.1635	0.0812
  B	0.0368	0	0.5837	0.0564	0.0367	0.0369	0.0591	0.037	0.5848	0.0369
  C	0.0438	0.9614	0	0.0937	0.028	0.0453	0.5992	0.0781	2.9178	0.0397
  D	0.0698	0.1045	0.1054	0	0.0699	0.0898	0.194	0.1162	0.4765	0.0699
  E	0.0814	0.0787	0.0364	0.0809	0	0.0813	0.1132	0.0815	0.1662	0.0816
  F	0.0691	0.0674	0.0503	0.0886	0.0693	0	0.0646	0.1431	0.2954	0.0692
  G	0.0824	0.0693	0.4262	0.1227	0.0618	0.0414	0	0.0436	2.5793	0.0769
  H	0.0658	0.0641	0.0823	0.1089	0.066	0.136	0.0645	0	0.1194	0.0659
  I	0.0184	0.1411	0.4274	0.0621	0.0187	0.039	0.5311	0.0166	0	0.0232
  J	0.0782	0.0759	0.0497	0.0777	0.0784	0.0781	0.1351	0.0783	0.1978	0
