Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.869878

Equilibrium frequencies (pi_i):
  A: 0.1113
  B: 0.0396
  C: 0.092
  D: 0.0847
  E: 0.0695
  F: 0.1475
  G: 0.0381
  H: 0.0104
  I: 0.0674
  J: 0.0433
  K: 0.0647
  L: 0.2314

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.9136	0.3928	0.7814	0.7471	0.3208	10.0763	0.8075	0.4353	8.6326	1.3225	0.4855
  B	14.9136	0	0.6102	0.6006	0.7303	0.602	0.7596	0.6027	0.6133	1.5559	0.6141	0.4781
  C	0.3928	0.6102	0	0.5956	0.8984	0.6227	0.605	0.5796	0.6227	0.6073	0.6224	0.3895
  D	0.7814	0.6006	0.5956	0	0.872	3.5001	0.5956	0.58	0.6021	0.5961	0.6026	0.7487
  E	0.7471	0.7303	0.8984	0.872	0	0.5843	0.6067	0.5872	0.6047	0.6185	0.6059	0.6017
  F	0.3208	0.602	0.6227	3.5001	0.5843	0	0.5941	0.8338	0.6216	0.5976	0.6211	0.3172
  G	10.0763	0.7596	0.605	0.5956	0.6067	0.5941	0	1.8092	0.6144	0.896	0.6101	4.0741
  H	0.8075	0.6027	0.5796	0.58	0.5872	0.8338	1.8092	0	0.5911	0.6004	0.5918	13.2413
  I	0.4353	0.6133	0.6227	0.6021	0.6047	0.6216	0.6144	0.5911	0	0.6112	0.6221	1.0846
  J	8.6326	1.5559	0.6073	0.5961	0.6185	0.5976	0.896	0.6004	0.6112	0	0.6116	0.4621
  K	1.3225	0.6141	0.6224	0.6026	0.6059	0.6211	0.6101	0.5918	0.6221	0.6116	0	0.4369
  L	0.4855	0.4781	0.3895	0.7487	0.6017	0.3172	4.0741	13.2413	1.0846	0.4621	0.4369	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.66	0.0437	0.087	0.0832	0.0357	1.1216	0.0899	0.0485	0.9609	0.1472	0.054
  B	0.591	0	0.0242	0.0238	0.0289	0.0239	0.0301	0.0239	0.0243	0.0617	0.0243	0.0189
  C	0.0361	0.0561	0	0.0548	0.0827	0.0573	0.0557	0.0533	0.0573	0.0559	0.0573	0.0358
  D	0.0661	0.0508	0.0504	0	0.0738	0.2963	0.0504	0.0491	0.051	0.0505	0.051	0.0634
  E	0.0519	0.0508	0.0624	0.0606	0	0.0406	0.0422	0.0408	0.042	0.043	0.0421	0.0418
  F	0.0473	0.0888	0.0918	0.5163	0.0862	0	0.0876	0.123	0.0917	0.0881	0.0916	0.0468
  G	0.3841	0.029	0.0231	0.0227	0.0231	0.0226	0	0.069	0.0234	0.0342	0.0233	0.1553
  H	0.0084	0.0063	0.006	0.006	0.0061	0.0087	0.0189	0	0.0062	0.0063	0.0062	0.1381
  I	0.0294	0.0414	0.042	0.0406	0.0408	0.0419	0.0414	0.0399	0	0.0412	0.0419	0.0731
  J	0.3741	0.0674	0.0263	0.0258	0.0268	0.0259	0.0388	0.026	0.0265	0	0.0265	0.02
  K	0.0856	0.0397	0.0403	0.039	0.0392	0.0402	0.0395	0.0383	0.0403	0.0396	0	0.0283
  L	0.1123	0.1106	0.0901	0.1732	0.1392	0.0734	0.9426	3.0635	0.2509	0.1069	0.1011	0
