Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.76045

Equilibrium frequencies (pi_i):
  A: 0.1367
  B: 0.1048
  C: 0.1074
  D: 0.0731
  E: 0.2056
  F: 0.0115
  G: 0.0802
  H: 0.0752
  I: 0.2054

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4764	0.9082	1.0635	0.3361	2.4677	0.5307	1.6266	2.4962
  B	0.4764	0	0.7971	1.2026	0.8384	0.7752	0.8384	0.8379	0.4976
  C	0.9082	0.7971	0	1.1605	4.5751	0.7696	0.8056	0.8071	0.9293
  D	1.0635	1.2026	1.1605	0	0.7675	0.79	0.8095	0.8115	0.8036
  E	0.3361	0.8384	4.5751	0.7675	0	1.0827	0.8364	0.8354	0.357
  F	2.4677	0.7752	0.7696	0.79	1.0827	0	0.7896	0.7922	17.3391
  G	0.5307	0.8384	0.8056	0.8095	0.8364	0.7896	0	0.8375	1.3773
  H	1.6266	0.8379	0.8071	0.8115	0.8354	0.7922	0.8375	0	0.5608
  I	2.4962	0.4976	0.9293	0.8036	0.357	17.3391	1.3773	0.5608	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0651	0.1242	0.1454	0.0459	0.3374	0.0725	0.2224	0.3412
  B	0.0499	0	0.0835	0.126	0.0879	0.0812	0.0879	0.0878	0.0521
  C	0.0975	0.0856	0	0.1246	0.4914	0.0827	0.0865	0.0867	0.0998
  D	0.0778	0.0879	0.0848	0	0.0561	0.0578	0.0592	0.0593	0.0588
  E	0.0691	0.1724	0.9408	0.1578	0	0.2226	0.172	0.1718	0.0734
  F	0.0284	0.0089	0.0088	0.0091	0.0124	0	0.0091	0.0091	0.1994
  G	0.0426	0.0673	0.0646	0.0649	0.0671	0.0633	0	0.0672	0.1105
  H	0.1223	0.063	0.0607	0.061	0.0628	0.0596	0.063	0	0.0422
  I	0.5128	0.1022	0.1909	0.1651	0.0733	3.5621	0.2829	0.1152	0
