Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 5.735708

Equilibrium frequencies (pi_i):
  A: 0.0736
  B: 0.0445
  C: 0.0976
  D: 0.0717
  E: 0.0658
  F: 0.1564
  G: 0.0361
  H: 0.0184
  I: 0.0726
  J: 0.0374
  K: 0.0966
  L: 0.0631
  M: 0.1664

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	15.5623	0.3841	0.8439	0.868	0.3068	9.1708	0.696	0.4298	13.5322	0.397	1.3498	1.286
  B	15.5623	0	0.6442	0.6344	0.641	0.6356	0.7149	0.6472	0.6473	8.7243	0.7183	0.6484	0.5493
  C	0.3841	0.6442	0	0.6281	0.9507	0.6558	0.6374	0.6224	0.6569	0.6358	0.6576	0.6563	0.4245
  D	0.8439	0.6344	0.6281	0	0.9314	3.3797	0.6321	0.6263	0.6349	0.6305	0.6284	0.6373	1.3365
  E	0.868	0.641	0.9507	0.9314	0	0.619	0.6365	0.6294	0.6393	0.6367	0.634	0.6412	0.6882
  F	0.3068	0.6356	0.6558	3.3797	0.619	0	0.6252	0.9038	0.6551	0.6227	0.6558	0.6543	0.3489
  G	9.1708	0.7149	0.6374	0.6321	0.6365	0.6252	0	1.9166	0.6423	1.0038	0.6376	0.644	4.0253
  H	0.696	0.6472	0.6224	0.6263	0.6294	0.9038	1.9166	0	0.6316	0.6471	0.6227	0.6343	10.5445
  I	0.4298	0.6473	0.6569	0.6349	0.6393	0.6551	0.6423	0.6316	0	0.641	0.6569	0.6562	1.1749
  J	13.5322	8.7243	0.6358	0.6305	0.6367	0.6227	1.0038	0.6471	0.641	0	0.8711	0.643	0.5523
  K	0.397	0.7183	0.6576	0.6284	0.634	0.6558	0.6376	0.6227	0.6569	0.8711	0	0.6563	0.426
  L	1.3498	0.6484	0.6563	0.6373	0.6412	0.6543	0.644	0.6343	0.6562	0.643	0.6563	0	0.4842
  M	1.286	0.5493	0.4245	1.3365	0.6882	0.3489	4.0253	10.5445	1.1749	0.5523	0.426	0.4842	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.1448	0.0283	0.0621	0.0639	0.0226	0.6746	0.0512	0.0316	0.9954	0.0292	0.0993	0.0946
  B	0.6926	0	0.0287	0.0282	0.0285	0.0283	0.0318	0.0288	0.0288	0.3883	0.032	0.0289	0.0244
  C	0.0375	0.0628	0	0.0613	0.0927	0.064	0.0622	0.0607	0.0641	0.062	0.0642	0.064	0.0414
  D	0.0605	0.0455	0.045	0	0.0668	0.2423	0.0453	0.0449	0.0455	0.0452	0.045	0.0457	0.0958
  E	0.0571	0.0422	0.0626	0.0613	0	0.0407	0.0419	0.0414	0.0421	0.0419	0.0417	0.0422	0.0453
  F	0.048	0.0994	0.1025	0.5284	0.0968	0	0.0978	0.1413	0.1024	0.0974	0.1025	0.1023	0.0546
  G	0.3309	0.0258	0.023	0.0228	0.023	0.0226	0	0.0691	0.0232	0.0362	0.023	0.0232	0.1452
  H	0.0128	0.0119	0.0114	0.0115	0.0116	0.0166	0.0352	0	0.0116	0.0119	0.0114	0.0117	0.1939
  I	0.0312	0.047	0.0477	0.0461	0.0464	0.0475	0.0466	0.0458	0	0.0465	0.0477	0.0476	0.0852
  J	0.5058	0.3261	0.0238	0.0236	0.0238	0.0233	0.0375	0.0242	0.024	0	0.0326	0.024	0.0206
  K	0.0383	0.0694	0.0635	0.0607	0.0612	0.0633	0.0616	0.0602	0.0635	0.0841	0	0.0634	0.0412
  L	0.0851	0.0409	0.0414	0.0402	0.0404	0.0413	0.0406	0.04	0.0414	0.0406	0.0414	0	0.0305
  M	0.214	0.0914	0.0707	0.2224	0.1146	0.0581	0.67	1.7551	0.1956	0.0919	0.0709	0.0806	0
