Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.584742

Equilibrium frequencies (pi_i):
  A: 0.1266
  B: 0.1145
  C: 0.0989
  D: 0.0772
  E: 0.2367
  F: 0.0212
  G: 0.0908
  H: 0.0776
  I: 0.1565

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4241	0.8785	0.978	0.2793	2.1787	0.4709	1.5054	3.2625
  B	0.4241	0	0.7791	1.1811	0.8194	0.771	0.8212	0.8202	0.4998
  C	0.8785	0.7791	0	1.147	4.0634	0.7703	0.7869	0.791	1.5142
  D	0.978	1.1811	1.147	0	0.7517	0.781	0.7937	0.797	0.8252
  E	0.2793	0.8194	4.0634	0.7517	0	1.0839	0.8179	0.8164	0.3517
  F	2.1787	0.771	0.7703	0.781	1.0839	0	0.7811	0.7865	12.9272
  G	0.4709	0.8212	0.7869	0.7937	0.8179	0.7811	0	0.82	1.3632
  H	1.5054	0.8202	0.791	0.797	0.8164	0.7865	0.82	0	0.5708
  I	3.2625	0.4998	1.5142	0.8252	0.3517	12.9272	1.3632	0.5708	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0537	0.1112	0.1239	0.0354	0.2759	0.0596	0.1906	0.4131
  B	0.0486	0	0.0892	0.1352	0.0938	0.0883	0.094	0.0939	0.0572
  C	0.0869	0.0771	0	0.1135	0.4019	0.0762	0.0778	0.0782	0.1498
  D	0.0755	0.0912	0.0886	0	0.0581	0.0603	0.0613	0.0616	0.0637
  E	0.0661	0.1939	0.9617	0.1779	0	0.2565	0.1936	0.1932	0.0832
  F	0.0461	0.0163	0.0163	0.0165	0.0229	0	0.0165	0.0166	0.2735
  G	0.0428	0.0746	0.0715	0.0721	0.0743	0.0709	0	0.0745	0.1238
  H	0.1168	0.0636	0.0614	0.0618	0.0633	0.061	0.0636	0	0.0443
  I	0.5104	0.0782	0.2369	0.1291	0.055	2.0225	0.2133	0.0893	0
