Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.506116

Equilibrium frequencies (pi_i):
  A: 0.0929
  B: 0.0349
  C: 0.0929
  D: 0.0866
  E: 0.0732
  F: 0.1517
  G: 0.0355
  H: 0.0126
  I: 0.0719
  J: 0.0367
  K: 0.063
  L: 0.2481

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.1499	0.3361	1.0146	0.6765	0.26	9.5139	0.7137	0.3766	13.325	1.1343	0.629
  B	14.1499	0	0.5974	0.5927	0.6411	0.5773	0.688	0.6143	0.605	5.9371	0.6111	0.4954
  C	0.3361	0.5974	0	0.6029	0.9078	0.6301	0.6088	0.5899	0.6305	0.5832	0.6297	0.3862
  D	1.0146	0.5927	0.6029	0	1.1801	4.1598	0.6008	0.5891	0.6086	0.5791	0.6105	0.7363
  E	0.6765	0.6411	0.9078	1.1801	0	0.589	0.6132	0.5951	0.6105	0.6303	0.6129	0.588
  F	0.26	0.5773	0.6301	4.1598	0.589	0	0.5949	0.8494	0.6293	0.5559	0.628	0.3094
  G	9.5139	0.688	0.6088	0.6008	0.6132	0.5949	0	1.8665	0.683	1.1827	0.6165	3.9153
  H	0.7137	0.6143	0.5899	0.5891	0.5951	0.8494	1.8665	0	0.5992	0.6116	0.6025	13.2552
  I	0.3766	0.605	0.6305	0.6086	0.6105	0.6293	0.683	0.5992	0	0.5938	0.6296	1.0516
  J	13.325	5.9371	0.5832	0.5791	0.6303	0.5559	1.1827	0.6116	0.5938	0	0.7014	0.4708
  K	1.1343	0.6111	0.6297	0.6105	0.6129	0.628	0.6165	0.6025	0.6296	0.7014	0	0.4403
  L	0.629	0.4954	0.3862	0.7363	0.588	0.3094	3.9153	13.2552	1.0516	0.4708	0.4403	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.3141	0.0312	0.0942	0.0628	0.0241	0.8835	0.0663	0.035	1.2375	0.1053	0.0584
  B	0.4937	0	0.0208	0.0207	0.0224	0.0201	0.024	0.0214	0.0211	0.2071	0.0213	0.0173
  C	0.0312	0.0555	0	0.056	0.0843	0.0585	0.0565	0.0548	0.0585	0.0541	0.0585	0.0359
  D	0.0879	0.0513	0.0522	0	0.1022	0.3604	0.0521	0.051	0.0527	0.0502	0.0529	0.0638
  E	0.0495	0.0469	0.0664	0.0863	0	0.0431	0.0449	0.0435	0.0447	0.0461	0.0448	0.043
  F	0.0394	0.0876	0.0956	0.6311	0.0894	0	0.0903	0.1289	0.0955	0.0843	0.0953	0.0469
  G	0.3379	0.0244	0.0216	0.0213	0.0218	0.0211	0	0.0663	0.0243	0.042	0.0219	0.1391
  H	0.009	0.0078	0.0075	0.0074	0.0075	0.0107	0.0236	0	0.0076	0.0077	0.0076	0.1676
  I	0.0271	0.0435	0.0453	0.0438	0.0439	0.0452	0.0491	0.0431	0	0.0427	0.0453	0.0756
  J	0.4897	0.2182	0.0214	0.0213	0.0232	0.0204	0.0435	0.0225	0.0218	0	0.0258	0.0173
  K	0.0715	0.0385	0.0397	0.0385	0.0386	0.0396	0.0389	0.038	0.0397	0.0442	0	0.0278
  L	0.156	0.1229	0.0958	0.1826	0.1459	0.0768	0.9712	3.2881	0.2608	0.1168	0.1092	0
