Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.516942

Equilibrium frequencies (pi_i):
  A: 0.0962
  B: 0.0346
  C: 0.0911
  D: 0.0722
  E: 0.0717
  F: 0.1727
  G: 0.032
  H: 0.0116
  I: 0.0699
  J: 0.0366
  K: 0.0617
  L: 0.2496

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.6002	0.3457	1.11	0.6945	0.2463	10.718	0.7303	0.3881	13.3623	1.1656	0.6362
  B	14.6002	0	0.6091	0.6129	0.6547	0.5812	0.7075	0.6261	0.6169	6.4233	0.623	0.507
  C	0.3457	0.6091	0	0.6143	0.9252	0.6418	0.6197	0.6014	0.6421	0.595	0.6412	0.3963
  D	1.11	0.6129	0.6143	0	1.2079	4.2315	0.6156	0.6062	0.6203	0.5968	0.6222	0.7947
  E	0.6945	0.6547	0.9252	1.2079	0	0.5945	0.6253	0.6068	0.6222	0.6427	0.6245	0.6023
  F	0.2463	0.5812	0.6418	4.2315	0.5945	0	0.5999	0.8525	0.6408	0.5572	0.6392	0.2946
  G	10.718	0.7075	0.6197	0.6156	0.6253	0.5999	0	1.9051	0.635	1.2113	0.6278	4.1051
  H	0.7303	0.6261	0.6014	0.6062	0.6068	0.8525	1.9051	0	0.6108	0.6232	0.614	13.2514
  I	0.3881	0.6169	0.6421	0.6203	0.6222	0.6408	0.635	0.6108	0	0.6058	0.6412	1.0978
  J	13.3623	6.4233	0.595	0.5968	0.6427	0.5572	1.2113	0.6232	0.6058	0	0.7152	0.4806
  K	1.1656	0.623	0.6412	0.6222	0.6245	0.6392	0.6278	0.614	0.6412	0.7152	0	0.4512
  L	0.6362	0.507	0.3963	0.7947	0.6023	0.2946	4.1051	13.2514	1.0978	0.4806	0.4512	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.4045	0.0333	0.1068	0.0668	0.0237	1.031	0.0703	0.0373	1.2854	0.1121	0.0612
  B	0.5052	0	0.0211	0.0212	0.0227	0.0201	0.0245	0.0217	0.0213	0.2223	0.0216	0.0175
  C	0.0315	0.0555	0	0.0559	0.0843	0.0584	0.0564	0.0548	0.0585	0.0542	0.0584	0.0361
  D	0.0801	0.0443	0.0444	0	0.0872	0.3055	0.0445	0.0438	0.0448	0.0431	0.0449	0.0574
  E	0.0498	0.047	0.0664	0.0866	0	0.0426	0.0449	0.0435	0.0446	0.0461	0.0448	0.0432
  F	0.0425	0.1004	0.1108	0.7308	0.1027	0	0.1036	0.1472	0.1107	0.0962	0.1104	0.0509
  G	0.3433	0.0227	0.0199	0.0197	0.02	0.0192	0	0.061	0.0203	0.0388	0.0201	0.1315
  H	0.0085	0.0073	0.007	0.007	0.007	0.0099	0.0221	0	0.0071	0.0072	0.0071	0.1538
  I	0.0271	0.0431	0.0449	0.0434	0.0435	0.0448	0.0444	0.0427	0	0.0424	0.0448	0.0768
  J	0.489	0.2351	0.0218	0.0218	0.0235	0.0204	0.0443	0.0228	0.0222	0	0.0262	0.0176
  K	0.0719	0.0385	0.0396	0.0384	0.0385	0.0395	0.0387	0.0379	0.0396	0.0441	0	0.0279
  L	0.1588	0.1266	0.0989	0.1984	0.1503	0.0735	1.0247	3.3076	0.274	0.12	0.1126	0
