Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.760126

Equilibrium frequencies (pi_i):
  A: 0.1399
  B: 0.1044
  C: 0.1072
  D: 0.0728
  E: 0.2046
  F: 0.0108
  G: 0.0799
  H: 0.0749
  I: 0.2055

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4791	0.9118	1.0683	0.3383	2.4804	0.5336	1.6353	2.4878
  B	0.4791	0	0.8003	1.2074	0.8416	0.778	0.8416	0.8411	0.5005
  C	0.9118	0.8003	0	1.1651	4.5998	0.7725	0.8088	0.8103	0.9334
  D	1.0683	1.2074	1.1651	0	0.7707	0.7931	0.8127	0.8147	0.8078
  E	0.3383	0.8416	4.5998	0.7707	0	1.0865	0.8396	0.8386	0.3596
  F	2.4804	0.778	0.7725	0.7931	1.0865	0	0.7925	0.7952	17.5004
  G	0.5336	0.8416	0.8088	0.8127	0.8396	0.7925	0	0.8407	1.3853
  H	1.6353	0.8411	0.8103	0.8147	0.8386	0.7952	0.8407	0	0.5639
  I	2.4878	0.5005	0.9334	0.8078	0.3596	17.5004	1.3853	0.5639	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.067	0.1276	0.1495	0.0473	0.3471	0.0747	0.2288	0.3481
  B	0.05	0	0.0835	0.126	0.0878	0.0812	0.0878	0.0878	0.0522
  C	0.0977	0.0858	0	0.1249	0.4931	0.0828	0.0867	0.0869	0.1001
  D	0.0778	0.088	0.0849	0	0.0561	0.0578	0.0592	0.0593	0.0588
  E	0.0692	0.1722	0.9411	0.1577	0	0.2223	0.1718	0.1716	0.0736
  F	0.0269	0.0084	0.0084	0.0086	0.0118	0	0.0086	0.0086	0.1895
  G	0.0426	0.0672	0.0646	0.0649	0.0671	0.0633	0	0.0672	0.1107
  H	0.1224	0.063	0.0607	0.061	0.0628	0.0595	0.0629	0	0.0422
  I	0.5112	0.1028	0.1918	0.166	0.0739	3.5961	0.2847	0.1159	0
