Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.647131

Equilibrium frequencies (pi_i):
  A: 0.1355
  B: 0.0645
  C: 0.1032
  D: 0.1101
  E: 0.1359
  F: 0.1146
  G: 0.0751
  H: 0.1184
  I: 0.0143
  J: 0.1284

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5853	0.4231	0.5995	0.6045	0.6023	1.1198	0.6039	1.2155	0.6043
  B	0.5853	0	9.4038	0.887	0.5847	0.5881	0.9621	0.5871	9.0728	0.5871
  C	0.4231	9.4038	0	0.9256	0.2703	0.441	5.8065	0.8746	28.6071	0.3859
  D	0.5995	0.887	0.9256	0	0.6005	0.7919	1.7297	0.9793	4.4085	0.6007
  E	0.6045	0.5847	0.2703	0.6005	0	0.6036	0.841	0.6052	1.2317	0.6057
  F	0.6023	0.5881	0.441	0.7919	0.6036	0	0.5631	1.2455	2.5943	0.6035
  G	1.1198	0.9621	5.8065	1.7297	0.841	0.5631	0	0.5889	34.4685	0.9896
  H	0.6039	0.5871	0.8746	0.9793	0.6052	1.2455	0.5889	0	0.8526	0.6051
  I	1.2155	9.0728	28.6071	4.4085	1.2317	2.5943	34.4685	0.8526	0	1.5739
  J	0.6043	0.5871	0.3859	0.6007	0.6057	0.6035	0.9896	0.6051	1.5739	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0793	0.0574	0.0813	0.0819	0.0816	0.1518	0.0819	0.1647	0.0819
  B	0.0377	0	0.6063	0.0572	0.0377	0.0379	0.062	0.0379	0.5849	0.0379
  C	0.0437	0.9704	0	0.0955	0.0279	0.0455	0.5992	0.0902	2.952	0.0398
  D	0.066	0.0977	0.1019	0	0.0661	0.0872	0.1905	0.1078	0.4855	0.0662
  E	0.0821	0.0794	0.0367	0.0816	0	0.082	0.1143	0.0822	0.1674	0.0823
  F	0.069	0.0674	0.0506	0.0908	0.0692	0	0.0645	0.1428	0.2974	0.0692
  G	0.0841	0.0723	0.4363	0.13	0.0632	0.0423	0	0.0442	2.5899	0.0744
  H	0.0715	0.0695	0.1035	0.1159	0.0716	0.1474	0.0697	0	0.1009	0.0716
  I	0.0174	0.1296	0.4088	0.063	0.0176	0.0371	0.4925	0.0122	0	0.0225
  J	0.0776	0.0754	0.0495	0.0771	0.0778	0.0775	0.127	0.0777	0.202	0
