Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.486351

Equilibrium frequencies (pi_i):
  A: 0.096
  B: 0.0352
  C: 0.0929
  D: 0.0864
  E: 0.0674
  F: 0.1543
  G: 0.0338
  H: 0.0123
  I: 0.0714
  J: 0.0372
  K: 0.0631
  L: 0.2499

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	13.9471	0.3374	1.0175	0.7024	0.2605	10.139	0.7174	0.3791	12.928	1.1391	0.6249
  B	13.9471	0	0.6004	0.5953	0.6454	0.5796	0.6957	0.617	0.6081	5.634	0.614	0.4966
  C	0.3374	0.6004	0	0.6055	0.9115	0.6328	0.6109	0.5921	0.6332	0.5858	0.6324	0.3878
  D	1.0175	0.5953	0.6055	0	1.2074	3.8785	0.6036	0.5916	0.6114	0.5818	0.6132	0.7401
  E	0.7024	0.6454	0.9115	1.2074	0	0.5908	0.6178	0.6	0.6132	0.6347	0.6155	0.6047
  F	0.2605	0.5796	0.6328	3.8785	0.5908	0	0.5961	0.8509	0.632	0.5573	0.6306	0.3082
  G	10.139	0.6957	0.6109	0.6036	0.6178	0.5961	0	1.8781	0.6251	1.1937	0.6189	4.0106
  H	0.7174	0.617	0.5921	0.5916	0.6	0.8509	1.8781	0	0.6017	0.6142	0.6049	13.6545
  I	0.3791	0.6081	0.6332	0.6114	0.6132	0.632	0.6251	0.6017	0	0.5966	0.6323	1.076
  J	12.928	5.634	0.5858	0.5818	0.6347	0.5573	1.1937	0.6142	0.5966	0	0.7049	0.4708
  K	1.1391	0.614	0.6324	0.6132	0.6155	0.6306	0.6189	0.6049	0.6323	0.7049	0	0.4421
  L	0.6249	0.4966	0.3878	0.7401	0.6047	0.3082	4.0106	13.6545	1.076	0.4708	0.4421	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.339	0.0324	0.0977	0.0674	0.025	0.9734	0.0689	0.0364	1.2412	0.1094	0.06
  B	0.4912	0	0.0211	0.021	0.0227	0.0204	0.0245	0.0217	0.0214	0.1984	0.0216	0.0175
  C	0.0314	0.0558	0	0.0563	0.0847	0.0588	0.0568	0.055	0.0589	0.0544	0.0588	0.036
  D	0.0879	0.0514	0.0523	0	0.1043	0.3351	0.0521	0.0511	0.0528	0.0503	0.053	0.0639
  E	0.0474	0.0435	0.0615	0.0814	0	0.0398	0.0417	0.0405	0.0414	0.0428	0.0415	0.0408
  F	0.0402	0.0894	0.0976	0.5984	0.0912	0	0.092	0.1313	0.0975	0.086	0.0973	0.0476
  G	0.3428	0.0235	0.0207	0.0204	0.0209	0.0202	0	0.0635	0.0211	0.0404	0.0209	0.1356
  H	0.0088	0.0076	0.0073	0.0073	0.0074	0.0104	0.023	0	0.0074	0.0075	0.0074	0.1675
  I	0.0271	0.0434	0.0452	0.0437	0.0438	0.0451	0.0447	0.043	0	0.0426	0.0452	0.0769
  J	0.4808	0.2096	0.0218	0.0216	0.0236	0.0207	0.0444	0.0228	0.0222	0	0.0262	0.0175
  K	0.0719	0.0387	0.0399	0.0387	0.0388	0.0398	0.039	0.0382	0.0399	0.0445	0	0.0279
  L	0.1562	0.1241	0.0969	0.185	0.1511	0.077	1.0023	3.4124	0.2689	0.1177	0.1105	0
