Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.864956

Equilibrium frequencies (pi_i):
  A: 0.1101
  B: 0.0397
  C: 0.0913
  D: 0.0939
  E: 0.069
  F: 0.1403
  G: 0.0368
  H: 0.0104
  I: 0.0669
  J: 0.043
  K: 0.0642
  L: 0.2344

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.0499	0.3963	0.7585	0.7535	0.3306	10.3285	0.8136	0.439	8.7074	1.3339	0.4868
  B	15.0499	0	0.6143	0.6033	0.7356	0.6069	0.7632	0.6065	0.6174	1.5642	0.6182	0.481
  C	0.3963	0.6143	0	0.5996	0.9044	0.6266	0.6088	0.5835	0.6267	0.6113	0.6263	0.3932
  D	0.7585	0.6033	0.5996	0	0.8744	3.5174	0.5978	0.5796	0.606	0.5985	0.6065	0.5439
  E	0.7535	0.7356	0.9044	0.8744	0	0.5898	0.6107	0.5912	0.6087	0.6225	0.6099	0.6063
  F	0.3306	0.6069	0.6266	3.5174	0.5898	0	0.5989	0.8435	0.6256	0.6026	0.6251	0.3271
  G	10.3285	0.7632	0.6088	0.5978	0.6107	0.5989	0	1.8227	0.6182	0.8993	0.6139	4.2159
  H	0.8136	0.6065	0.5835	0.5796	0.5912	0.8435	1.8227	0	0.5951	0.6044	0.5958	13.3148
  I	0.439	0.6174	0.6267	0.606	0.6087	0.6256	0.6182	0.5951	0	0.6152	0.6261	1.0945
  J	8.7074	1.5642	0.6113	0.5985	0.6225	0.6026	0.8993	0.6044	0.6152	0	0.6156	0.4657
  K	1.3339	0.6182	0.6263	0.6065	0.6099	0.6251	0.6139	0.5958	0.6261	0.6156	0	0.4408
  L	0.4868	0.481	0.3932	0.5439	0.6063	0.3271	4.2159	13.3148	1.0945	0.4657	0.4408	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6572	0.0436	0.0835	0.083	0.0364	1.1373	0.0896	0.0483	0.9588	0.1469	0.0536
  B	0.5968	0	0.0244	0.0239	0.0292	0.0241	0.0303	0.0241	0.0245	0.062	0.0245	0.0191
  C	0.0362	0.0561	0	0.0548	0.0826	0.0572	0.0556	0.0533	0.0572	0.0558	0.0572	0.0359
  D	0.0712	0.0567	0.0563	0	0.0821	0.3304	0.0561	0.0544	0.0569	0.0562	0.057	0.0511
  E	0.052	0.0508	0.0624	0.0603	0	0.0407	0.0422	0.0408	0.042	0.043	0.0421	0.0418
  F	0.0464	0.0851	0.0879	0.4934	0.0827	0	0.084	0.1183	0.0878	0.0845	0.0877	0.0459
  G	0.3797	0.0281	0.0224	0.022	0.0225	0.022	0	0.067	0.0227	0.0331	0.0226	0.155
  H	0.0084	0.0063	0.006	0.006	0.0061	0.0087	0.0189	0	0.0062	0.0063	0.0062	0.138
  I	0.0294	0.0413	0.0419	0.0406	0.0407	0.0419	0.0414	0.0398	0	0.0412	0.0419	0.0733
  J	0.3742	0.0672	0.0263	0.0257	0.0268	0.0259	0.0387	0.026	0.0264	0	0.0265	0.02
  K	0.0857	0.0397	0.0402	0.039	0.0392	0.0401	0.0394	0.0383	0.0402	0.0395	0	0.0283
  L	0.1141	0.1128	0.0922	0.1275	0.1421	0.0767	0.9883	3.1213	0.2566	0.1092	0.1033	0
