Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.52375

Equilibrium frequencies (pi_i):
  A: 0.1146
  B: 0.1193
  C: 0.1339
  D: 0.0831
  E: 0.2103
  F: 0.0249
  G: 0.0955
  H: 0.0876
  I: 0.1308

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4272	0.7916	0.9425	0.3296	1.9225	0.4626	1.427	3.9339
  B	0.4272	0	0.6597	1.0038	0.6957	0.6595	0.6959	0.6952	0.4574
  C	0.7916	0.6597	0	1.2849	4.4687	0.6481	0.666	0.6676	1.2685
  D	0.9425	1.0038	1.2849	0	0.6489	0.6649	0.674	0.6753	0.7418
  E	0.3296	0.6957	4.4687	0.6489	0	0.9502	0.6946	0.6934	0.5435
  F	1.9225	0.6595	0.6481	0.6649	0.9502	0	0.6665	0.6687	9.3599
  G	0.4626	0.6959	0.666	0.674	0.6946	0.6665	0	0.695	1.2308
  H	1.427	0.6952	0.6676	0.6753	0.6934	0.6687	0.695	0	0.5024
  I	3.9339	0.4574	1.2685	0.7418	0.5435	9.3599	1.2308	0.5024	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.049	0.0907	0.108	0.0378	0.2203	0.053	0.1635	0.4508
  B	0.0509	0	0.0787	0.1197	0.083	0.0786	0.083	0.0829	0.0545
  C	0.106	0.0883	0	0.172	0.5982	0.0868	0.0892	0.0894	0.1698
  D	0.0783	0.0834	0.1067	0	0.0539	0.0552	0.056	0.0561	0.0616
  E	0.0693	0.1463	0.9399	0.1365	0	0.1999	0.1461	0.1459	0.1143
  F	0.0478	0.0164	0.0161	0.0165	0.0236	0	0.0166	0.0166	0.2329
  G	0.0442	0.0665	0.0636	0.0644	0.0663	0.0637	0	0.0664	0.1176
  H	0.125	0.0609	0.0585	0.0592	0.0608	0.0586	0.0609	0	0.044
  I	0.5147	0.0598	0.166	0.0971	0.0711	1.2247	0.161	0.0657	0
