Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.291069

Equilibrium frequencies (pi_i):
  A: 0.0884
  B: 0.0486
  C: 0.1022
  D: 0.0963
  E: 0.0712
  F: 0.1452
  G: 0.0451
  H: 0.0218
  I: 0.0768
  J: 0.0477
  K: 0.0721
  L: 0.1846

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.6579	0.355	0.7046	0.7696	0.3122	8.2779	0.5717	0.3859	11.6706	1.1769	1.0104
  B	14.6579	0	0.5163	0.5058	0.5113	0.5124	0.62	0.513	0.5183	3.6646	0.5187	0.425
  C	0.355	0.5163	0	0.5012	0.7611	0.5246	0.5137	0.5008	0.5247	0.5145	0.5243	0.3628
  D	0.7046	0.5058	0.5012	0	0.9859	3.4842	0.504	0.4974	0.5065	0.5042	0.5072	1.0467
  E	0.7696	0.5113	0.7611	0.9859	0	0.4998	0.5096	0.5043	0.5113	0.5099	0.5119	0.5734
  F	0.3122	0.5124	0.5246	3.4842	0.4998	0	0.5088	0.7366	0.5241	0.5098	0.5235	0.4823
  G	8.2779	0.62	0.5137	0.504	0.5096	0.5088	0	1.5452	0.5164	0.6362	0.5167	3.8647
  H	0.5717	0.513	0.5008	0.4974	0.5043	0.7366	1.5452	0	0.5067	0.5124	0.5076	7.1631
  I	0.3859	0.5183	0.5247	0.5065	0.5113	0.5241	0.5164	0.5067	0	0.5169	0.5242	0.9915
  J	11.6706	3.6646	0.5145	0.5042	0.5099	0.5098	0.6362	0.5124	0.5169	0	0.5173	0.4231
  K	1.1769	0.5187	0.5243	0.5072	0.5119	0.5235	0.5167	0.5076	0.5242	0.5173	0	0.3982
  L	1.0104	0.425	0.3628	1.0467	0.5734	0.4823	3.8647	7.1631	0.9915	0.4231	0.3982	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.2953	0.0314	0.0623	0.068	0.0276	0.7315	0.0505	0.0341	1.0313	0.104	0.0893
  B	0.7122	0	0.0251	0.0246	0.0248	0.0249	0.0301	0.0249	0.0252	0.1781	0.0252	0.0207
  C	0.0363	0.0528	0	0.0512	0.0778	0.0536	0.0525	0.0512	0.0536	0.0526	0.0536	0.0371
  D	0.0679	0.0487	0.0483	0	0.095	0.3356	0.0485	0.0479	0.0488	0.0486	0.0488	0.1008
  E	0.0548	0.0364	0.0542	0.0702	0	0.0356	0.0363	0.0359	0.0364	0.0363	0.0364	0.0408
  F	0.0453	0.0744	0.0762	0.5061	0.0726	0	0.0739	0.107	0.0761	0.074	0.076	0.0701
  G	0.3731	0.0279	0.0232	0.0227	0.023	0.0229	0	0.0696	0.0233	0.0287	0.0233	0.1742
  H	0.0125	0.0112	0.0109	0.0108	0.011	0.016	0.0337	0	0.011	0.0112	0.0111	0.156
  I	0.0296	0.0398	0.0403	0.0389	0.0393	0.0403	0.0397	0.0389	0	0.0397	0.0403	0.0762
  J	0.5565	0.1748	0.0245	0.024	0.0243	0.0243	0.0303	0.0244	0.0246	0	0.0247	0.0202
  K	0.0849	0.0374	0.0378	0.0366	0.0369	0.0378	0.0373	0.0366	0.0378	0.0373	0	0.0287
  L	0.1865	0.0785	0.067	0.1932	0.1059	0.089	0.7134	1.3223	0.183	0.0781	0.0735	0
