Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 6.462757

Equilibrium frequencies (pi_i):
  A: 0.1512
  B: 0.0697
  C: 0.0968
  D: 0.1048
  E: 0.1327
  F: 0.1094
  G: 0.0766
  H: 0.1117
  I: 0.0201
  J: 0.127

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5099	0.4088	0.5216	0.5241	0.5228	1.2577	0.5229	1.1256	0.5233
  B	0.5099	0	9.0704	0.5166	0.5129	0.5162	0.6265	0.5146	9.6771	0.513
  C	0.4088	9.0704	0	1.155	0.3066	0.3641	4.7774	0.7838	32.1115	0.3019
  D	0.5216	0.5166	1.155	0	0.5235	0.523	0.873	1.0582	5.0902	0.523
  E	0.5241	0.5129	0.3066	0.5235	0	0.5246	0.6727	0.5247	1.2313	0.5252
  F	0.5228	0.5162	0.3641	0.523	0.5246	0	0.517	0.6232	3.1761	0.5241
  G	1.2577	0.6265	4.7774	0.873	0.6727	0.517	0	0.6838	36.9571	0.7244
  H	0.5229	0.5146	0.7838	1.0582	0.5247	0.6232	0.6838	0	1.4492	0.5241
  I	1.1256	9.6771	32.1115	5.0902	1.2313	3.1761	36.9571	1.4492	0	1.746
  J	0.5233	0.513	0.3019	0.523	0.5252	0.5241	0.7244	0.5241	1.746	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0771	0.0618	0.0789	0.0793	0.0791	0.1902	0.0791	0.1702	0.0791
  B	0.0356	0	0.6324	0.036	0.0358	0.036	0.0437	0.0359	0.6747	0.0358
  C	0.0396	0.8783	0	0.1118	0.0297	0.0353	0.4626	0.0759	3.1094	0.0292
  D	0.0547	0.0541	0.121	0	0.0549	0.0548	0.0915	0.1109	0.5335	0.0548
  E	0.0695	0.068	0.0407	0.0695	0	0.0696	0.0893	0.0696	0.1634	0.0697
  F	0.0572	0.0565	0.0398	0.0572	0.0574	0	0.0566	0.0682	0.3475	0.0573
  G	0.0963	0.048	0.3659	0.0669	0.0515	0.0396	0	0.0524	2.8307	0.0555
  H	0.0584	0.0575	0.0876	0.1182	0.0586	0.0696	0.0764	0	0.1619	0.0585
  I	0.0226	0.1941	0.6442	0.1021	0.0247	0.0637	0.7414	0.0291	0	0.035
  J	0.0664	0.0651	0.0383	0.0664	0.0667	0.0665	0.092	0.0665	0.2217	0
