Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.105715

Equilibrium frequencies (pi_i):
  A: 0.1106
  B: 0.0447
  C: 0.0964
  D: 0.086
  E: 0.0587
  F: 0.1486
  G: 0.038
  H: 0.0148
  I: 0.0706
  J: 0.0425
  K: 0.0684
  L: 0.2205

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.2371	0.3421	0.8313	0.9508	0.2878	7.7968	0.601	0.3768	12.8326	1.1251	0.7952
  B	15.2371	0	0.5125	0.5063	0.5108	0.5063	0.6752	0.5101	0.5152	4.6944	0.5201	0.4364
  C	0.3421	0.5125	0	0.4976	0.7579	0.5221	0.5097	0.496	0.5229	0.5114	0.5226	0.3418
  D	0.8313	0.5063	0.4976	0	0.9855	2.9313	0.5361	0.4952	0.5039	0.5043	0.5043	0.8246
  E	0.9508	0.5108	0.7579	0.9855	0	0.4952	0.5083	0.5037	0.5097	0.5198	0.5099	0.5595
  F	0.2878	0.5063	0.5221	2.9313	0.4952	0	0.5022	0.7232	0.5217	0.5047	0.5213	0.2869
  G	7.7968	0.6752	0.5097	0.5361	0.5083	0.5022	0	1.3654	0.5155	0.658	0.5134	4.7003
  H	0.601	0.5101	0.496	0.4952	0.5037	0.7232	1.3654	0	0.5031	0.5101	0.5036	7.7953
  I	0.3768	0.5152	0.5229	0.5039	0.5097	0.5217	0.5155	0.5031	0	0.5144	0.5225	0.9497
  J	12.8326	4.6944	0.5114	0.5043	0.5198	0.5047	0.658	0.5101	0.5144	0	0.5326	0.4089
  K	1.1251	0.5201	0.5226	0.5043	0.5099	0.5213	0.5134	0.5036	0.5225	0.5326	0	0.3793
  L	0.7952	0.4364	0.3418	0.8246	0.5595	0.2869	4.7003	7.7953	0.9497	0.4089	0.3793	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6846	0.0378	0.0919	0.1051	0.0318	0.862	0.0664	0.0417	1.4188	0.1244	0.0879
  B	0.6817	0	0.0229	0.0227	0.0229	0.0227	0.0302	0.0228	0.023	0.21	0.0233	0.0195
  C	0.033	0.0494	0	0.048	0.0731	0.0503	0.0491	0.0478	0.0504	0.0493	0.0504	0.0329
  D	0.0715	0.0436	0.0428	0	0.0848	0.2522	0.0461	0.0426	0.0434	0.0434	0.0434	0.071
  E	0.0558	0.03	0.0445	0.0579	0	0.0291	0.0299	0.0296	0.0299	0.0305	0.0299	0.0329
  F	0.0428	0.0752	0.0776	0.4356	0.0736	0	0.0746	0.1075	0.0775	0.075	0.0775	0.0426
  G	0.2965	0.0257	0.0194	0.0204	0.0193	0.0191	0	0.0519	0.0196	0.025	0.0195	0.1788
  H	0.0089	0.0076	0.0074	0.0074	0.0075	0.0107	0.0203	0	0.0075	0.0076	0.0075	0.1158
  I	0.0266	0.0364	0.0369	0.0356	0.036	0.0368	0.0364	0.0355	0	0.0363	0.0369	0.0671
  J	0.5457	0.1996	0.0217	0.0214	0.0221	0.0215	0.028	0.0217	0.0219	0	0.0226	0.0174
  K	0.077	0.0356	0.0358	0.0345	0.0349	0.0357	0.0351	0.0345	0.0357	0.0364	0	0.0259
  L	0.1753	0.0962	0.0754	0.1818	0.1234	0.0633	1.0364	1.7187	0.2094	0.0902	0.0836	0
