Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.950773

Equilibrium frequencies (pi_i):
  A: 0.1086
  B: 0.1197
  C: 0.1229
  D: 0.0708
  E: 0.2246
  F: 0.0171
  G: 0.0934
  H: 0.0874
  I: 0.1555

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4343	1.0406	1.2797	0.3155	1.973	0.4795	1.4718	4.217
  B	0.4343	0	0.7129	1.0895	0.7564	0.7102	0.7577	0.7573	0.4568
  C	1.0406	0.7129	0	1.4013	4.0696	0.703	0.7216	0.7235	1.0776
  D	1.2797	1.0895	1.4013	0	0.6989	0.7248	0.7326	0.734	0.7863
  E	0.3155	0.7564	4.0696	0.6989	0	1.0084	0.7552	0.7545	0.3381
  F	1.973	0.7102	0.703	0.7248	1.0084	0	0.7202	0.7225	11.3625
  G	0.4795	0.7577	0.7216	0.7326	0.7552	0.7202	0	0.757	1.2536
  H	1.4718	0.7573	0.7235	0.734	0.7545	0.7225	0.757	0	0.511
  I	4.217	0.4568	1.0776	0.7863	0.3381	11.3625	1.2536	0.511	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0472	0.113	0.139	0.0343	0.2143	0.0521	0.1598	0.458
  B	0.052	0	0.0853	0.1304	0.0905	0.085	0.0907	0.0906	0.0547
  C	0.1278	0.0876	0	0.1722	0.5	0.0864	0.0887	0.0889	0.1324
  D	0.0906	0.0771	0.0992	0	0.0495	0.0513	0.0519	0.052	0.0557
  E	0.0709	0.1699	0.9142	0.157	0	0.2265	0.1697	0.1695	0.0759
  F	0.0338	0.0122	0.012	0.0124	0.0173	0	0.0123	0.0124	0.1946
  G	0.0448	0.0708	0.0674	0.0685	0.0706	0.0673	0	0.0707	0.1171
  H	0.1286	0.0662	0.0632	0.0641	0.0659	0.0631	0.0662	0	0.0447
  I	0.6556	0.071	0.1675	0.1222	0.0526	1.7665	0.1949	0.0794	0
