Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 6.63055

Equilibrium frequencies (pi_i):
  A: 0.0949
  B: 0.0388
  C: 0.0968
  D: 0.0721
  E: 0.0746
  F: 0.157
  G: 0.0373
  H: 0.0173
  I: 0.0728
  J: 0.0466
  K: 0.0714
  L: 0.2203

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	17.0337	0.3529	0.951	0.6229	0.2827	9.5515	0.8673	0.3913	11.7795	1.0392	0.777
  B	17.0337	0	0.5711	0.5682	0.581	0.5621	0.7954	0.5795	0.5744	6.5251	0.5766	0.4701
  C	0.3529	0.5711	0	0.5592	0.8461	0.5847	0.5643	0.5573	0.585	0.5662	0.5846	0.3808
  D	0.951	0.5682	0.5592	0	0.8252	2.7226	0.5603	0.5601	0.5651	0.5601	0.5652	0.9717
  E	0.6229	0.581	0.8461	0.8252	0	0.5506	0.5626	0.56	0.5688	0.7513	0.5689	0.5859
  F	0.2827	0.5621	0.5847	2.7226	0.5506	0	0.5514	0.8112	0.584	0.5542	0.5832	0.3122
  G	9.5515	0.7954	0.5643	0.5603	0.5626	0.5514	0	1.7285	0.5706	0.8724	0.5695	4.4189
  H	0.8673	0.5795	0.5573	0.5601	0.56	0.8112	1.7285	0	0.5643	0.5819	0.5644	9.013
  I	0.3913	0.5744	0.585	0.5651	0.5688	0.584	0.5706	0.5643	0	0.5706	0.5844	1.0479
  J	11.7795	6.5251	0.5662	0.5601	0.7513	0.5542	0.8724	0.5819	0.5706	0	0.7927	0.4796
  K	1.0392	0.5766	0.5846	0.5652	0.5689	0.5832	0.5695	0.5644	0.5844	0.7927	0	0.4181
  L	0.777	0.4701	0.3808	0.9717	0.5859	0.3122	4.4189	9.013	1.0479	0.4796	0.4181	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6158	0.0335	0.0902	0.0591	0.0268	0.906	0.0823	0.0371	1.1174	0.0986	0.0737
  B	0.6615	0	0.0222	0.0221	0.0226	0.0218	0.0309	0.0225	0.0223	0.2534	0.0224	0.0183
  C	0.0341	0.0553	0	0.0541	0.0819	0.0566	0.0546	0.0539	0.0566	0.0548	0.0566	0.0368
  D	0.0686	0.041	0.0403	0	0.0595	0.1964	0.0404	0.0404	0.0408	0.0404	0.0408	0.0701
  E	0.0465	0.0434	0.0631	0.0616	0	0.0411	0.042	0.0418	0.0424	0.0561	0.0424	0.0437
  F	0.0444	0.0883	0.0918	0.4275	0.0865	0	0.0866	0.1274	0.0917	0.087	0.0916	0.049
  G	0.3562	0.0297	0.021	0.0209	0.021	0.0206	0	0.0645	0.0213	0.0325	0.0212	0.1648
  H	0.015	0.01	0.0096	0.0097	0.0097	0.014	0.0299	0	0.0098	0.0101	0.0098	0.1558
  I	0.0285	0.0418	0.0426	0.0411	0.0414	0.0425	0.0415	0.0411	0	0.0415	0.0425	0.0763
  J	0.5491	0.3042	0.0264	0.0261	0.035	0.0258	0.0407	0.0271	0.0266	0	0.037	0.0224
  K	0.0742	0.0412	0.0418	0.0404	0.0406	0.0417	0.0407	0.0403	0.0418	0.0566	0	0.0299
  L	0.1712	0.1036	0.0839	0.2141	0.1291	0.0688	0.9737	1.9859	0.2309	0.1057	0.0921	0
