Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.647085

Equilibrium frequencies (pi_i):
  A: 0.1344
  B: 0.0633
  C: 0.1021
  D: 0.1166
  E: 0.1418
  F: 0.1137
  G: 0.0736
  H: 0.1195
  I: 0.0147
  J: 0.1204

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5889	0.4277	0.6032	0.6079	0.6058	1.1267	0.6074	1.2267	0.6079
  B	0.5889	0	9.231	0.897	0.5872	0.5914	0.9653	0.5904	9.4358	0.5917
  C	0.4277	9.231	0	0.8322	0.2654	0.4444	5.9323	0.82	29.0867	0.4007
  D	0.6032	0.897	0.8322	0	0.6041	0.7964	1.6361	0.987	4.257	0.6048
  E	0.6079	0.5872	0.2654	0.6041	0	0.6069	0.9761	0.6086	1.1355	0.6092
  F	0.6058	0.5914	0.4444	0.7964	0.6069	0	0.5675	1.2545	2.6157	0.6072
  G	1.1267	0.9653	5.9323	1.6361	0.9761	0.5675	0	0.5954	35.1536	0.8198
  H	0.6074	0.5904	0.82	0.987	0.6086	1.2545	0.5954	0	0.9225	0.6086
  I	1.2267	9.4358	29.0867	4.257	1.1355	2.6157	35.1536	0.9225	0	1.7447
  J	0.6079	0.5917	0.4007	0.6048	0.6092	0.6072	0.8198	0.6086	1.7447	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0791	0.0575	0.0811	0.0817	0.0814	0.1514	0.0816	0.1648	0.0817
  B	0.0373	0	0.584	0.0567	0.0371	0.0374	0.0611	0.0374	0.5969	0.0374
  C	0.0437	0.9426	0	0.085	0.0271	0.0454	0.6058	0.0837	2.9702	0.0409
  D	0.0704	0.1046	0.0971	0	0.0705	0.0929	0.1908	0.1151	0.4965	0.0705
  E	0.0862	0.0833	0.0376	0.0856	0	0.086	0.1384	0.0863	0.161	0.0864
  F	0.0689	0.0673	0.0505	0.0906	0.069	0	0.0645	0.1427	0.2975	0.069
  G	0.0829	0.071	0.4363	0.1203	0.0718	0.0417	0	0.0438	2.5857	0.0603
  H	0.0726	0.0705	0.098	0.1179	0.0727	0.1499	0.0711	0	0.1102	0.0727
  I	0.018	0.1387	0.4276	0.0626	0.0167	0.0385	0.5168	0.0136	0	0.0257
  J	0.0732	0.0713	0.0482	0.0728	0.0734	0.0731	0.0987	0.0733	0.2101	0
