Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.718888

Equilibrium frequencies (pi_i):
  A: 0.1351
  B: 0.1039
  C: 0.1021
  D: 0.0725
  E: 0.2168
  F: 0.0114
  G: 0.0796
  H: 0.0745
  I: 0.2041

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4867	0.9446	1.0863	0.3314	2.5163	0.542	1.661	2.5564
  B	0.4867	0	0.8117	1.2248	0.8536	0.7897	0.8536	0.8531	0.5083
  C	0.9446	0.8117	0	1.1841	4.6344	0.7866	0.8203	0.8219	0.7229
  D	1.0863	1.2248	1.1841	0	0.7778	0.8047	0.8244	0.8264	0.8207
  E	0.3314	0.8536	4.6344	0.7778	0	1.094	0.8514	0.8504	0.3526
  F	2.5163	0.7897	0.7866	0.8047	1.094	0	0.8043	0.807	17.6679
  G	0.542	0.8536	0.8203	0.8244	0.8514	0.8043	0	0.8526	1.4063
  H	1.661	0.8531	0.8219	0.8264	0.8504	0.807	0.8526	0	0.5726
  I	2.5564	0.5083	0.7229	0.8207	0.3526	17.6679	1.4063	0.5726	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0658	0.1276	0.1468	0.0448	0.34	0.0732	0.2244	0.3454
  B	0.0506	0	0.0844	0.1273	0.0887	0.0821	0.0887	0.0887	0.0528
  C	0.0965	0.0829	0	0.1209	0.4733	0.0803	0.0838	0.0839	0.0738
  D	0.0787	0.0888	0.0858	0	0.0564	0.0583	0.0597	0.0599	0.0595
  E	0.0718	0.185	1.0045	0.1686	0	0.2371	0.1846	0.1843	0.0764
  F	0.0287	0.009	0.009	0.0092	0.0125	0	0.0092	0.0092	0.2017
  G	0.0431	0.0679	0.0653	0.0656	0.0677	0.064	0	0.0678	0.1119
  H	0.1238	0.0636	0.0613	0.0616	0.0634	0.0602	0.0636	0	0.0427
  I	0.5216	0.1037	0.1475	0.1675	0.0719	3.6052	0.287	0.1168	0
