Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.508366

Equilibrium frequencies (pi_i):
  A: 0.1143
  B: 0.1191
  C: 0.1292
  D: 0.083
  E: 0.2161
  F: 0.0249
  G: 0.0954
  H: 0.0875
  I: 0.1305

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4298	0.8073	0.9483	0.3268	1.9336	0.4653	1.4356	3.9612
  B	0.4298	0	0.6634	1.0095	0.6996	0.6632	0.6998	0.6991	0.4601
  C	0.8073	0.6634	0	1.2939	4.4762	0.6531	0.6697	0.6714	1.2917
  D	0.9483	1.0095	1.2939	0	0.6514	0.6686	0.6777	0.6791	0.7462
  E	0.3268	0.6996	4.4762	0.6514	0	0.9532	0.6984	0.6973	0.5395
  F	1.9336	0.6632	0.6531	0.6686	0.9532	0	0.6702	0.6725	9.4143
  G	0.4653	0.6998	0.6697	0.6777	0.6984	0.6702	0	0.6988	1.2381
  H	1.4356	0.6991	0.6714	0.6791	0.6973	0.6725	0.6988	0	0.5054
  I	3.9612	0.4601	1.2917	0.7462	0.5395	9.4143	1.2381	0.5054	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0491	0.0923	0.1084	0.0373	0.221	0.0532	0.1641	0.4528
  B	0.0512	0	0.079	0.1202	0.0833	0.079	0.0834	0.0833	0.0548
  C	0.1043	0.0857	0	0.1672	0.5784	0.0844	0.0865	0.0868	0.1669
  D	0.0787	0.0837	0.1073	0	0.054	0.0555	0.0562	0.0563	0.0619
  E	0.0706	0.1512	0.9673	0.1408	0	0.206	0.1509	0.1507	0.1166
  F	0.0481	0.0165	0.0162	0.0166	0.0237	0	0.0167	0.0167	0.234
  G	0.0444	0.0668	0.0639	0.0647	0.0666	0.0639	0	0.0667	0.1181
  H	0.1256	0.0612	0.0588	0.0594	0.061	0.0588	0.0612	0	0.0442
  I	0.5171	0.0601	0.1686	0.0974	0.0704	1.2289	0.1616	0.066	0
