Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.331263

Equilibrium frequencies (pi_i):
  A: 0.09
  B: 0.048
  C: 0.1019
  D: 0.0935
  E: 0.071
  F: 0.1483
  G: 0.0449
  H: 0.0217
  I: 0.0766
  J: 0.0477
  K: 0.072
  L: 0.1843

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.6822	0.3548	0.7096	0.7687	0.3092	8.2748	0.5707	0.3857	11.6137	1.1761	1.0066
  B	14.6822	0	0.5156	0.5054	0.5107	0.5114	0.6197	0.5125	0.5176	3.6615	0.518	0.4253
  C	0.3548	0.5156	0	0.5005	0.7602	0.5239	0.513	0.5001	0.524	0.5138	0.5236	0.3626
  D	0.7096	0.5054	0.5005	0	0.9854	3.4685	0.5036	0.4974	0.5059	0.5037	0.5065	1.0538
  E	0.7687	0.5107	0.7602	0.9854	0	0.4986	0.5089	0.5037	0.5107	0.5092	0.5112	0.573
  F	0.3092	0.5114	0.5239	3.4685	0.4986	0	0.5077	0.7346	0.5234	0.5088	0.5227	0.4778
  G	8.2748	0.6197	0.513	0.5036	0.5089	0.5077	0	1.5432	0.5157	0.637	0.516	3.8618
  H	0.5707	0.5125	0.5001	0.4974	0.5037	0.7346	1.5432	0	0.506	0.5117	0.5069	7.1566
  I	0.3857	0.5176	0.524	0.5059	0.5107	0.5234	0.5157	0.506	0	0.5162	0.5235	0.9909
  J	11.6137	3.6615	0.5138	0.5037	0.5092	0.5088	0.637	0.5117	0.5162	0	0.5166	0.4225
  K	1.1761	0.518	0.5236	0.5065	0.5112	0.5227	0.516	0.5069	0.5235	0.5166	0	0.3979
  L	1.0066	0.4253	0.3626	1.0538	0.573	0.4778	3.8618	7.1566	0.9909	0.4225	0.3979	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.3217	0.0319	0.0639	0.0692	0.0278	0.7449	0.0514	0.0347	1.0454	0.1059	0.0906
  B	0.7053	0	0.0248	0.0243	0.0245	0.0246	0.0298	0.0246	0.0249	0.1759	0.0249	0.0204
  C	0.0362	0.0526	0	0.051	0.0775	0.0534	0.0523	0.051	0.0534	0.0524	0.0534	0.037
  D	0.0664	0.0473	0.0468	0	0.0922	0.3244	0.0471	0.0465	0.0473	0.0471	0.0474	0.0986
  E	0.0546	0.0363	0.054	0.07	0	0.0354	0.0361	0.0358	0.0363	0.0362	0.0363	0.0407
  F	0.0458	0.0758	0.0777	0.5142	0.0739	0	0.0753	0.1089	0.0776	0.0754	0.0775	0.0708
  G	0.3717	0.0278	0.023	0.0226	0.0229	0.0228	0	0.0693	0.0232	0.0286	0.0232	0.1735
  H	0.0124	0.0111	0.0109	0.0108	0.0109	0.016	0.0335	0	0.011	0.0111	0.011	0.1555
  I	0.0296	0.0397	0.0402	0.0388	0.0391	0.0401	0.0395	0.0388	0	0.0396	0.0401	0.0759
  J	0.5541	0.1747	0.0245	0.024	0.0243	0.0243	0.0304	0.0244	0.0246	0	0.0246	0.0202
  K	0.0846	0.0373	0.0377	0.0365	0.0368	0.0376	0.0371	0.0365	0.0377	0.0372	0	0.0286
  L	0.1855	0.0784	0.0668	0.1942	0.1056	0.0881	0.7117	1.3189	0.1826	0.0779	0.0733	0
