Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 6.77922

Equilibrium frequencies (pi_i):
  A: 0.0943
  B: 0.0391
  C: 0.0962
  D: 0.079
  E: 0.0742
  F: 0.1555
  G: 0.037
  H: 0.0172
  I: 0.0723
  J: 0.0455
  K: 0.071
  L: 0.2189

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	16.7711	0.3487	0.9098	0.6149	0.2801	9.4305	0.8552	0.3865	11.6828	1.0265	0.7692
  B	16.7711	0	0.563	0.5591	0.5727	0.5543	0.7826	0.5711	0.5662	6.4343	0.5684	0.4632
  C	0.3487	0.563	0	0.5513	0.8341	0.5762	0.5562	0.5494	0.5766	0.5579	0.5761	0.3761
  D	0.9098	0.5591	0.5513	0	0.8113	3.2411	0.5509	0.5501	0.557	0.5509	0.5571	0.9346
  E	0.6149	0.5727	0.8341	0.8113	0	0.543	0.5546	0.5521	0.5606	0.7411	0.5607	0.5787
  F	0.2801	0.5543	0.5762	3.2411	0.543	0	0.5437	0.8	0.5755	0.5462	0.5748	0.3091
  G	9.4305	0.7826	0.5562	0.5509	0.5546	0.5437	0	1.7037	0.5624	0.8603	0.5614	4.3616
  H	0.8552	0.5711	0.5494	0.5501	0.5521	0.8	1.7037	0	0.5563	0.5739	0.5564	8.893
  I	0.3865	0.5662	0.5766	0.557	0.5606	0.5755	0.5624	0.5563	0	0.5624	0.5759	1.0347
  J	11.6828	6.4343	0.5579	0.5509	0.7411	0.5462	0.8603	0.5739	0.5624	0	0.7811	0.4752
  K	1.0265	0.5684	0.5761	0.5571	0.5607	0.5748	0.5614	0.5564	0.5759	0.7811	0	0.4128
  L	0.7692	0.4632	0.3761	0.9346	0.5787	0.3091	4.3616	8.893	1.0347	0.4752	0.4128	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.5822	0.0329	0.0858	0.058	0.0264	0.8897	0.0807	0.0365	1.1022	0.0968	0.0726
  B	0.6554	0	0.022	0.0218	0.0224	0.0217	0.0306	0.0223	0.0221	0.2514	0.0222	0.0181
  C	0.0335	0.0541	0	0.053	0.0802	0.0554	0.0535	0.0528	0.0554	0.0537	0.0554	0.0362
  D	0.0718	0.0441	0.0435	0	0.0641	0.2559	0.0435	0.0434	0.044	0.0435	0.044	0.0738
  E	0.0456	0.0425	0.0618	0.0602	0	0.0403	0.0411	0.0409	0.0416	0.055	0.0416	0.0429
  F	0.0435	0.0862	0.0896	0.5038	0.0844	0	0.0845	0.1244	0.0895	0.0849	0.0894	0.0481
  G	0.3492	0.029	0.0206	0.0204	0.0205	0.0201	0	0.0631	0.0208	0.0319	0.0208	0.1615
  H	0.0147	0.0098	0.0094	0.0094	0.0095	0.0137	0.0293	0	0.0096	0.0099	0.0096	0.1528
  I	0.028	0.041	0.0417	0.0403	0.0405	0.0416	0.0407	0.0402	0	0.0407	0.0417	0.0748
  J	0.5314	0.2927	0.0254	0.0251	0.0337	0.0248	0.0391	0.0261	0.0256	0	0.0355	0.0216
  K	0.0728	0.0403	0.0409	0.0395	0.0398	0.0408	0.0398	0.0395	0.0409	0.0554	0	0.0293
  L	0.1684	0.1014	0.0823	0.2046	0.1267	0.0677	0.9547	1.9466	0.2265	0.104	0.0904	0
