Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.490839

Equilibrium frequencies (pi_i):
  A: 0.0977
  B: 0.0331
  C: 0.0922
  D: 0.0764
  E: 0.0726
  F: 0.1614
  G: 0.0334
  H: 0.0129
  I: 0.0707
  J: 0.0374
  K: 0.0625
  L: 0.2498

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.9565	0.3415	1.0802	0.688	0.2537	9.9226	0.7185	0.3839	12.9254	1.1536	0.6281
  B	14.9565	0	0.606	0.6099	0.6504	0.5825	0.7006	0.6237	0.6138	5.7335	0.6198	0.507
  C	0.3415	0.606	0	0.6109	0.92	0.6385	0.6164	0.5985	0.6388	0.5917	0.6379	0.3922
  D	1.0802	0.6099	0.6109	0	1.2001	3.9182	0.6113	0.6016	0.6169	0.5919	0.6188	0.7768
  E	0.688	0.6504	0.92	1.2001	0	0.5943	0.6222	0.6036	0.6188	0.6379	0.6211	0.5968
  F	0.2537	0.5825	0.6385	3.9182	0.5943	0	0.5997	0.8561	0.6376	0.5597	0.6361	0.3035
  G	9.9226	0.7006	0.6164	0.6113	0.6222	0.5997	0	1.8969	0.6311	1.2073	0.6245	4.1013
  H	0.7185	0.6237	0.5985	0.6016	0.6036	0.8561	1.8969	0	0.6079	0.6196	0.611	13.1609
  I	0.3839	0.6138	0.6388	0.6169	0.6188	0.6376	0.6311	0.6079	0	0.6025	0.6379	1.0884
  J	12.9254	5.7335	0.5917	0.5919	0.6379	0.5597	1.2073	0.6196	0.6025	0	0.7122	0.4754
  K	1.1536	0.6198	0.6379	0.6188	0.6211	0.6361	0.6245	0.611	0.6379	0.7122	0	0.4471
  L	0.6281	0.507	0.3922	0.7768	0.5968	0.3035	4.1013	13.1609	1.0884	0.4754	0.4471	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.4615	0.0334	0.1056	0.0672	0.0248	0.9696	0.0702	0.0375	1.263	0.1127	0.0614
  B	0.4956	0	0.0201	0.0202	0.0216	0.0193	0.0232	0.0207	0.0203	0.19	0.0205	0.0168
  C	0.0315	0.0559	0	0.0563	0.0848	0.0589	0.0568	0.0552	0.0589	0.0546	0.0588	0.0362
  D	0.0825	0.0466	0.0467	0	0.0917	0.2992	0.0467	0.0459	0.0471	0.0452	0.0473	0.0593
  E	0.0499	0.0472	0.0668	0.0871	0	0.0431	0.0451	0.0438	0.0449	0.0463	0.0451	0.0433
  F	0.0409	0.094	0.1031	0.6324	0.0959	0	0.0968	0.1382	0.1029	0.0903	0.1027	0.049
  G	0.3311	0.0234	0.0206	0.0204	0.0208	0.02	0	0.0633	0.0211	0.0403	0.0208	0.1369
  H	0.0092	0.008	0.0077	0.0077	0.0078	0.011	0.0244	0	0.0078	0.008	0.0079	0.1693
  I	0.0272	0.0434	0.0452	0.0436	0.0438	0.0451	0.0446	0.043	0	0.0426	0.0451	0.077
  J	0.4833	0.2144	0.0221	0.0221	0.0239	0.0209	0.0451	0.0232	0.0225	0	0.0266	0.0178
  K	0.0721	0.0387	0.0398	0.0386	0.0388	0.0397	0.039	0.0382	0.0398	0.0445	0	0.0279
  L	0.1569	0.1266	0.098	0.194	0.1491	0.0758	1.0244	3.2873	0.2719	0.1187	0.1117	0
