Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.288962

Equilibrium frequencies (pi_i):
  A: 0.109
  B: 0.0437
  C: 0.0953
  D: 0.0888
  E: 0.058
  F: 0.1566
  G: 0.0375
  H: 0.0147
  I: 0.0698
  J: 0.0418
  K: 0.0676
  L: 0.2173

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.1576	0.3398	0.8143	0.9441	0.278	7.7342	0.5953	0.3741	12.7317	1.1171	0.7947
  B	15.1576	0	0.5072	0.501	0.5056	0.5001	0.6678	0.5051	0.5098	4.3884	0.5147	0.434
  C	0.3398	0.5072	0	0.4926	0.7502	0.5167	0.5044	0.491	0.5174	0.5062	0.5171	0.3395
  D	0.8143	0.501	0.4926	0	0.9745	3.6439	0.5304	0.4893	0.4987	0.4988	0.4991	0.8088
  E	0.9441	0.5056	0.7502	0.9745	0	0.4887	0.5032	0.4986	0.5045	0.5145	0.5047	0.5556
  F	0.278	0.5001	0.5167	3.6439	0.4887	0	0.4959	0.7126	0.5162	0.4985	0.5158	0.2772
  G	7.7342	0.6678	0.5044	0.5304	0.5032	0.4959	0	1.3513	0.5102	0.651	0.5081	4.6616
  H	0.5953	0.5051	0.491	0.4893	0.4986	0.7126	1.3513	0	0.4981	0.5049	0.4985	7.7312
  I	0.3741	0.5098	0.5174	0.4987	0.5045	0.5162	0.5102	0.4981	0	0.5091	0.517	0.9429
  J	12.7317	4.3884	0.5062	0.4988	0.5145	0.4985	0.651	0.5049	0.5091	0	0.5271	0.406
  K	1.1171	0.5147	0.5171	0.4991	0.5047	0.5158	0.5081	0.4985	0.517	0.5271	0	0.3766
  L	0.7947	0.434	0.3395	0.8088	0.5556	0.2772	4.6616	7.7312	0.9429	0.406	0.3766	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6515	0.037	0.0887	0.1029	0.0303	0.8427	0.0649	0.0408	1.3872	0.1217	0.0866
  B	0.662	0	0.0222	0.0219	0.0221	0.0218	0.0292	0.0221	0.0223	0.1917	0.0225	0.019
  C	0.0324	0.0483	0	0.0469	0.0715	0.0492	0.0481	0.0468	0.0493	0.0482	0.0493	0.0324
  D	0.0723	0.0445	0.0438	0	0.0866	0.3237	0.0471	0.0435	0.0443	0.0443	0.0443	0.0718
  E	0.0547	0.0293	0.0435	0.0565	0	0.0283	0.0292	0.0289	0.0293	0.0298	0.0293	0.0322
  F	0.0435	0.0783	0.0809	0.5707	0.0765	0	0.0777	0.1116	0.0808	0.0781	0.0808	0.0434
  G	0.2904	0.0251	0.0189	0.0199	0.0189	0.0186	0	0.0507	0.0192	0.0244	0.0191	0.175
  H	0.0087	0.0074	0.0072	0.0072	0.0073	0.0104	0.0198	0	0.0073	0.0074	0.0073	0.1134
  I	0.0261	0.0356	0.0361	0.0348	0.0352	0.036	0.0356	0.0347	0	0.0355	0.0361	0.0658
  J	0.5327	0.1836	0.0212	0.0209	0.0215	0.0209	0.0272	0.0211	0.0213	0	0.0221	0.017
  K	0.0755	0.0348	0.0349	0.0337	0.0341	0.0349	0.0343	0.0337	0.0349	0.0356	0	0.0254
  L	0.1727	0.0943	0.0738	0.1757	0.1207	0.0602	1.0129	1.6798	0.2049	0.0882	0.0818	0
