Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.531251

Equilibrium frequencies (pi_i):
  A: 0.1261
  B: 0.0725
  C: 0.0917
  D: 0.0972
  E: 0.1509
  F: 0.112
  G: 0.072
  H: 0.1261
  I: 0.0134
  J: 0.138

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6134	0.3987	0.625	0.6285	0.6262	0.8944	0.6276	1.5443	0.6276
  B	0.6134	0	9.1324	0.6572	0.8516	0.6556	0.8321	0.6118	10.033	0.8426
  C	0.3987	9.1324	0	1.2318	0.2917	0.3425	5.6947	0.7302	38.3421	0.3182
  D	0.625	0.6572	1.2318	0	0.6247	0.7662	1.096	0.9381	5.7025	0.6243
  E	0.6285	0.8516	0.2917	0.6247	0	0.6266	0.8804	0.6283	1.0416	0.6286
  F	0.6262	0.6556	0.3425	0.7662	0.6266	0	0.6166	1.2326	2.9174	0.6259
  G	0.8944	0.8321	5.6947	1.096	0.8804	0.6166	0	0.6512	38.6967	1.005
  H	0.6276	0.6118	0.7302	0.9381	0.6283	1.2326	0.6512	0	1.3946	0.6275
  I	1.5443	10.033	38.3421	5.7025	1.0416	2.9174	38.6967	1.3946	0	1.5534
  J	0.6276	0.8426	0.3182	0.6243	0.6286	0.6259	1.005	0.6275	1.5534	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0773	0.0503	0.0788	0.0792	0.079	0.1128	0.0791	0.1947	0.0791
  B	0.0445	0	0.6619	0.0476	0.0617	0.0475	0.0603	0.0443	0.7272	0.0611
  C	0.0366	0.8378	0	0.113	0.0268	0.0314	0.5224	0.067	3.5174	0.0292
  D	0.0608	0.0639	0.1198	0	0.0607	0.0745	0.1066	0.0912	0.5545	0.0607
  E	0.0949	0.1285	0.044	0.0943	0	0.0946	0.1329	0.0948	0.1572	0.0949
  F	0.0701	0.0734	0.0383	0.0858	0.0701	0	0.069	0.138	0.3266	0.0701
  G	0.0644	0.0599	0.4103	0.079	0.0634	0.0444	0	0.0469	2.7879	0.0724
  H	0.0791	0.0771	0.092	0.1183	0.0792	0.1554	0.0821	0	0.1758	0.0791
  I	0.0207	0.1346	0.5144	0.0765	0.014	0.0391	0.5192	0.0187	0	0.0208
  J	0.0866	0.1163	0.0439	0.0862	0.0868	0.0864	0.1387	0.0866	0.2144	0
