Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.492436

Equilibrium frequencies (pi_i):
  A: 0.114
  B: 0.119
  C: 0.1252
  D: 0.0829
  E: 0.2211
  F: 0.0248
  G: 0.0953
  H: 0.0874
  I: 0.1303

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4324	0.8221	0.9541	0.3246	1.9449	0.4681	1.4443	3.9887
  B	0.4324	0	0.6671	1.0152	0.7036	0.667	0.7038	0.7031	0.4629
  C	0.8221	0.6671	0	1.3029	4.4797	0.6579	0.6735	0.6753	1.3133
  D	0.9541	1.0152	1.3029	0	0.6541	0.6725	0.6816	0.683	0.7508
  E	0.3246	0.7036	4.4797	0.6541	0	0.9566	0.7024	0.7012	0.5366
  F	1.9449	0.667	0.6579	0.6725	0.9566	0	0.6741	0.6763	9.4695
  G	0.4681	0.7038	0.6735	0.6816	0.7024	0.6741	0	0.7028	1.2455
  H	1.4443	0.7031	0.6753	0.683	0.7012	0.6763	0.7028	0	0.5084
  I	3.9887	0.4629	1.3133	0.7508	0.5366	9.4695	1.2455	0.5084	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0493	0.0938	0.1088	0.037	0.2218	0.0534	0.1647	0.4549
  B	0.0515	0	0.0794	0.1208	0.0837	0.0794	0.0838	0.0837	0.0551
  C	0.1029	0.0835	0	0.1631	0.5607	0.0824	0.0843	0.0845	0.1644
  D	0.0791	0.0841	0.108	0	0.0542	0.0557	0.0565	0.0566	0.0622
  E	0.0718	0.1556	0.9904	0.1446	0	0.2115	0.1553	0.155	0.1186
  F	0.0483	0.0166	0.0163	0.0167	0.0237	0	0.0167	0.0168	0.2351
  G	0.0446	0.0671	0.0642	0.065	0.0669	0.0642	0	0.067	0.1187
  H	0.1262	0.0615	0.059	0.0597	0.0613	0.0591	0.0614	0	0.0444
  I	0.5196	0.0603	0.1711	0.0978	0.0699	1.2337	0.1623	0.0662	0
