Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 6.464749

Equilibrium frequencies (pi_i):
  A: 0.1512
  B: 0.0697
  C: 0.0968
  D: 0.1048
  E: 0.1327
  F: 0.1094
  G: 0.0766
  H: 0.1117
  I: 0.0201
  J: 0.127

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5097	0.4086	0.5214	0.5239	0.5226	1.2572	0.5227	1.1252	0.5231
  B	0.5097	0	9.0746	0.5164	0.5127	0.516	0.6263	0.5144	9.6748	0.5128
  C	0.4086	9.0746	0	1.1545	0.3065	0.364	4.7757	0.7835	32.0965	0.3018
  D	0.5214	0.5164	1.1545	0	0.5233	0.5228	0.8727	1.0578	5.0884	0.5228
  E	0.5239	0.5127	0.3065	0.5233	0	0.5244	0.6725	0.5245	1.2308	0.525
  F	0.5226	0.516	0.364	0.5228	0.5244	0	0.5168	0.623	3.175	0.5239
  G	1.2572	0.6263	4.7757	0.8727	0.6725	0.5168	0	0.6835	36.9464	0.7241
  H	0.5227	0.5144	0.7835	1.0578	0.5245	0.623	0.6835	0	1.4486	0.5239
  I	1.1252	9.6748	32.0965	5.0884	1.2308	3.175	36.9464	1.4486	0	1.7454
  J	0.5231	0.5128	0.3018	0.5228	0.525	0.5239	0.7241	0.5239	1.7454	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0771	0.0618	0.0789	0.0792	0.079	0.1901	0.079	0.1702	0.0791
  B	0.0355	0	0.6324	0.036	0.0357	0.036	0.0436	0.0358	0.6742	0.0357
  C	0.0396	0.8788	0	0.1118	0.0297	0.0352	0.4625	0.0759	3.1081	0.0292
  D	0.0546	0.0541	0.121	0	0.0548	0.0548	0.0915	0.1109	0.5333	0.0548
  E	0.0695	0.068	0.0407	0.0694	0	0.0696	0.0892	0.0696	0.1633	0.0697
  F	0.0572	0.0565	0.0398	0.0572	0.0574	0	0.0565	0.0682	0.3474	0.0573
  G	0.0963	0.048	0.3658	0.0668	0.0515	0.0396	0	0.0524	2.8299	0.0555
  H	0.0584	0.0575	0.0875	0.1182	0.0586	0.0696	0.0764	0	0.1618	0.0585
  I	0.0226	0.1943	0.6446	0.1022	0.0247	0.0638	0.742	0.0291	0	0.0351
  J	0.0664	0.0651	0.0383	0.0664	0.0667	0.0665	0.0919	0.0665	0.2216	0
