Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.265222

Equilibrium frequencies (pi_i):
  A: 0.0881
  B: 0.0481
  C: 0.1021
  D: 0.0917
  E: 0.071
  F: 0.1511
  G: 0.045
  H: 0.0217
  I: 0.0767
  J: 0.0481
  K: 0.072
  L: 0.1843

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.7483	0.3567	0.7181	0.7734	0.3086	8.3181	0.5743	0.3878	11.7049	1.1826	1.0161
  B	14.7483	0	0.5186	0.5085	0.5137	0.5142	0.6228	0.5154	0.5206	3.6812	0.521	0.4276
  C	0.3567	0.5186	0	0.5034	0.7646	0.527	0.516	0.503	0.5271	0.5168	0.5266	0.3646
  D	0.7181	0.5085	0.5034	0	0.9917	3.4864	0.5067	0.5007	0.5088	0.5068	0.5095	1.0655
  E	0.7734	0.5137	0.7646	0.9917	0	0.5011	0.5119	0.5066	0.5137	0.5122	0.5142	0.5763
  F	0.3086	0.5142	0.527	3.4864	0.5011	0	0.5104	0.738	0.5264	0.5116	0.5258	0.4771
  G	8.3181	0.6228	0.516	0.5067	0.5119	0.5104	0	1.5522	0.5188	0.639	0.519	3.89
  H	0.5743	0.5154	0.503	0.5007	0.5066	0.738	1.5522	0	0.509	0.5146	0.5099	7.197
  I	0.3878	0.5206	0.5271	0.5088	0.5137	0.5264	0.5188	0.509	0	0.5192	0.5265	0.9963
  J	11.7049	3.6812	0.5168	0.5068	0.5122	0.5116	0.639	0.5146	0.5192	0	0.5197	0.4245
  K	1.1826	0.521	0.5266	0.5095	0.5142	0.5258	0.519	0.5099	0.5265	0.5197	0	0.4002
  L	1.0161	0.4276	0.3646	1.0655	0.5763	0.4771	3.89	7.197	0.9963	0.4245	0.4002	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.2998	0.0314	0.0633	0.0682	0.0272	0.7331	0.0506	0.0342	1.0316	0.1042	0.0896
  B	0.7099	0	0.025	0.0245	0.0247	0.0247	0.03	0.0248	0.0251	0.1772	0.0251	0.0206
  C	0.0364	0.0529	0	0.0514	0.078	0.0538	0.0527	0.0513	0.0538	0.0528	0.0538	0.0372
  D	0.0659	0.0466	0.0462	0	0.091	0.3198	0.0465	0.0459	0.0467	0.0465	0.0467	0.0977
  E	0.0549	0.0365	0.0543	0.0705	0	0.0356	0.0364	0.036	0.0365	0.0364	0.0365	0.0409
  F	0.0466	0.0777	0.0796	0.5268	0.0757	0	0.0771	0.1115	0.0795	0.0773	0.0795	0.0721
  G	0.374	0.028	0.0232	0.0228	0.023	0.0229	0	0.0698	0.0233	0.0287	0.0233	0.1749
  H	0.0125	0.0112	0.0109	0.0109	0.011	0.016	0.0338	0	0.0111	0.0112	0.0111	0.1565
  I	0.0297	0.0399	0.0404	0.039	0.0394	0.0404	0.0398	0.039	0	0.0398	0.0404	0.0764
  J	0.5627	0.177	0.0248	0.0244	0.0246	0.0246	0.0307	0.0247	0.025	0	0.025	0.0204
  K	0.0852	0.0375	0.0379	0.0367	0.037	0.0379	0.0374	0.0367	0.0379	0.0374	0	0.0288
  L	0.1872	0.0788	0.0672	0.1963	0.1062	0.0879	0.7168	1.3261	0.1836	0.0782	0.0737	0
