Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 5.871811

Equilibrium frequencies (pi_i):
  A: 0.0734
  B: 0.0441
  C: 0.0973
  D: 0.0818
  E: 0.0657
  F: 0.1487
  G: 0.036
  H: 0.0183
  I: 0.0724
  J: 0.0369
  K: 0.0963
  L: 0.0629
  M: 0.1662

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	15.2927	0.3768	0.7898	0.8515	0.3087	8.9946	0.6826	0.4216	13.2985	0.3899	1.3241	1.2615
  B	15.2927	0	0.6315	0.6207	0.6284	0.6239	0.7009	0.6344	0.6345	8.2179	0.7036	0.6355	0.5395
  C	0.3768	0.6315	0	0.6157	0.9319	0.6426	0.6248	0.6101	0.6439	0.6232	0.6445	0.6433	0.4164
  D	0.7898	0.6207	0.6157	0	0.9097	3.9323	0.6176	0.6105	0.6224	0.616	0.616	0.6246	1.2616
  E	0.8515	0.6284	0.9319	0.9097	0	0.6084	0.6239	0.6169	0.6266	0.6242	0.6214	0.6284	0.675
  F	0.3087	0.6239	0.6426	3.9323	0.6084	0	0.6142	0.8895	0.6421	0.6118	0.6426	0.6414	0.3499
  G	8.9946	0.7009	0.6248	0.6176	0.6239	0.6142	0	1.8786	0.6296	0.9838	0.625	0.6312	3.9483
  H	0.6826	0.6344	0.6101	0.6105	0.6169	0.8895	1.8786	0	0.6191	0.6345	0.6104	0.6217	10.3388
  I	0.4216	0.6345	0.6439	0.6224	0.6266	0.6421	0.6296	0.6191	0	0.6283	0.6439	0.6432	1.1525
  J	13.2985	8.2179	0.6232	0.616	0.6242	0.6118	0.9838	0.6345	0.6283	0	0.854	0.6302	0.5424
  K	0.3899	0.7036	0.6445	0.616	0.6214	0.6426	0.625	0.6104	0.6439	0.854	0	0.6433	0.418
  L	1.3241	0.6355	0.6433	0.6246	0.6284	0.6414	0.6312	0.6217	0.6432	0.6302	0.6433	0	0.4749
  M	1.2615	0.5395	0.4164	1.2616	0.675	0.3499	3.9483	10.3388	1.1525	0.5424	0.418	0.4749	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.1227	0.0277	0.058	0.0625	0.0227	0.6603	0.0501	0.031	0.9763	0.0286	0.0972	0.0926
  B	0.6737	0	0.0278	0.0273	0.0277	0.0275	0.0309	0.028	0.028	0.362	0.031	0.028	0.0238
  C	0.0367	0.0614	0	0.0599	0.0907	0.0625	0.0608	0.0594	0.0627	0.0606	0.0627	0.0626	0.0405
  D	0.0646	0.0508	0.0504	0	0.0744	0.3216	0.0505	0.0499	0.0509	0.0504	0.0504	0.0511	0.1032
  E	0.0559	0.0413	0.0612	0.0597	0	0.0399	0.041	0.0405	0.0411	0.041	0.0408	0.0413	0.0443
  F	0.0459	0.0928	0.0956	0.5847	0.0905	0	0.0913	0.1323	0.0955	0.091	0.0956	0.0954	0.052
  G	0.3236	0.0252	0.0225	0.0222	0.0224	0.0221	0	0.0676	0.0226	0.0354	0.0225	0.0227	0.142
  H	0.0125	0.0116	0.0112	0.0112	0.0113	0.0163	0.0345	0	0.0114	0.0116	0.0112	0.0114	0.1896
  I	0.0305	0.0459	0.0466	0.045	0.0453	0.0465	0.0456	0.0448	0	0.0455	0.0466	0.0465	0.0834
  J	0.4914	0.3036	0.023	0.0228	0.0231	0.0226	0.0363	0.0234	0.0232	0	0.0316	0.0233	0.02
  K	0.0376	0.0678	0.0621	0.0593	0.0599	0.0619	0.0602	0.0588	0.062	0.0823	0	0.062	0.0403
  L	0.0833	0.04	0.0405	0.0393	0.0395	0.0403	0.0397	0.0391	0.0405	0.0396	0.0405	0	0.0299
  M	0.2097	0.0897	0.0692	0.2097	0.1122	0.0582	0.6563	1.7185	0.1916	0.0902	0.0695	0.0789	0
