Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.741109

Equilibrium frequencies (pi_i):
  A: 0.1232
  B: 0.1128
  C: 0.102
  D: 0.0759
  E: 0.2475
  F: 0.0208
  G: 0.0893
  H: 0.0762
  I: 0.1523

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4116	0.8363	0.9497	0.2613	2.1074	0.4571	1.4611	3.2035
  B	0.4116	0	0.7515	1.1392	0.7899	0.7439	0.7915	0.7907	0.4845
  C	0.8363	0.7515	0	1.105	4.6077	0.7414	0.7589	0.7628	1.4459
  D	0.9497	1.1392	1.105	0	0.7219	0.7535	0.7654	0.7687	0.8003
  E	0.2613	0.7899	4.6077	0.7219	0	1.0392	0.7884	0.7868	0.3304
  F	2.1074	0.7439	0.7414	0.7535	1.0392	0	0.7535	0.7587	12.5063
  G	0.4571	0.7915	0.7589	0.7654	0.7884	0.7535	0	0.7904	1.3214
  H	1.4611	0.7907	0.7628	0.7687	0.7868	0.7587	0.7904	0	0.5532
  I	3.2035	0.4845	1.4459	0.8003	0.3304	12.5063	1.3214	0.5532	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0507	0.103	0.117	0.0322	0.2595	0.0563	0.1799	0.3945
  B	0.0464	0	0.0848	0.1285	0.0891	0.0839	0.0893	0.0892	0.0547
  C	0.0853	0.0766	0	0.1127	0.4698	0.0756	0.0774	0.0778	0.1474
  D	0.0721	0.0865	0.0839	0	0.0548	0.0572	0.0581	0.0583	0.0607
  E	0.0647	0.1955	1.1405	0.1787	0	0.2572	0.1951	0.1947	0.0818
  F	0.0438	0.0155	0.0154	0.0157	0.0216	0	0.0157	0.0158	0.2601
  G	0.0408	0.0707	0.0678	0.0684	0.0704	0.0673	0	0.0706	0.118
  H	0.1114	0.0603	0.0581	0.0586	0.06	0.0578	0.0603	0	0.0422
  I	0.4878	0.0738	0.2202	0.1219	0.0503	1.9042	0.2012	0.0842	0
