Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 5.860353

Equilibrium frequencies (pi_i):
  A: 0.0728
  B: 0.0441
  C: 0.0967
  D: 0.0739
  E: 0.0652
  F: 0.1615
  G: 0.0357
  H: 0.0182
  I: 0.0719
  J: 0.037
  K: 0.0958
  L: 0.0625
  M: 0.1646

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	15.4226	0.3809	0.8258	0.8606	0.298	9.0839	0.6886	0.4261	13.406	0.3938	1.338	1.2799
  B	15.4226	0	0.6369	0.6269	0.6338	0.6276	0.7068	0.6399	0.6399	8.6245	0.7101	0.641	0.5441
  C	0.3809	0.6369	0	0.621	0.94	0.6482	0.6302	0.6154	0.6493	0.6286	0.65	0.6487	0.4208
  D	0.8258	0.6269	0.621	0	0.9201	3.9578	0.6244	0.6184	0.6277	0.6228	0.6213	0.63	1.3106
  E	0.8606	0.6338	0.94	0.9201	0	0.6108	0.6293	0.6223	0.632	0.6295	0.6268	0.6339	0.6822
  F	0.298	0.6276	0.6482	3.9578	0.6108	0	0.617	0.891	0.6475	0.6144	0.6482	0.6467	0.3397
  G	9.0839	0.7068	0.6302	0.6244	0.6293	0.617	0	1.8948	0.635	0.9921	0.6304	0.6367	3.9866
  H	0.6886	0.6399	0.6154	0.6184	0.6223	0.891	1.8948	0	0.6245	0.6398	0.6158	0.6271	10.4394
  I	0.4261	0.6399	0.6493	0.6277	0.632	0.6475	0.635	0.6245	0	0.6337	0.6493	0.6486	1.1643
  J	13.406	8.6245	0.6286	0.6228	0.6295	0.6144	0.9921	0.6398	0.6337	0	0.8612	0.6357	0.547
  K	0.3938	0.7101	0.65	0.6213	0.6268	0.6482	0.6304	0.6158	0.6493	0.8612	0	0.6487	0.4223
  L	1.338	0.641	0.6487	0.63	0.6339	0.6467	0.6367	0.6271	0.6486	0.6357	0.6487	0	0.4798
  M	1.2799	0.5441	0.4208	1.3106	0.6822	0.3397	3.9866	10.4394	1.1643	0.547	0.4223	0.4798	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.1228	0.0277	0.0601	0.0627	0.0217	0.6613	0.0501	0.031	0.976	0.0287	0.0974	0.0932
  B	0.6795	0	0.0281	0.0276	0.0279	0.0277	0.0311	0.0282	0.0282	0.38	0.0313	0.0282	0.024
  C	0.0369	0.0616	0	0.0601	0.0909	0.0627	0.061	0.0595	0.0628	0.0608	0.0629	0.0628	0.0407
  D	0.061	0.0463	0.0459	0	0.068	0.2924	0.0461	0.0457	0.0464	0.046	0.0459	0.0465	0.0968
  E	0.0561	0.0413	0.0613	0.06	0	0.0398	0.0411	0.0406	0.0412	0.0411	0.0409	0.0413	0.0445
  F	0.0481	0.1013	0.1047	0.639	0.0986	0	0.0996	0.1439	0.1046	0.0992	0.1047	0.1044	0.0548
  G	0.3246	0.0253	0.0225	0.0223	0.0225	0.022	0	0.0677	0.0227	0.0355	0.0225	0.0228	0.1425
  H	0.0125	0.0117	0.0112	0.0113	0.0113	0.0162	0.0345	0	0.0114	0.0117	0.0112	0.0114	0.1902
  I	0.0306	0.046	0.0467	0.0451	0.0454	0.0466	0.0457	0.0449	0	0.0456	0.0467	0.0466	0.0837
  J	0.4963	0.3193	0.0233	0.0231	0.0233	0.0227	0.0367	0.0237	0.0235	0	0.0319	0.0235	0.0202
  K	0.0377	0.068	0.0623	0.0595	0.06	0.0621	0.0604	0.059	0.0622	0.0825	0	0.0621	0.0405
  L	0.0836	0.0401	0.0405	0.0394	0.0396	0.0404	0.0398	0.0392	0.0405	0.0397	0.0405	0	0.03
  M	0.2107	0.0896	0.0693	0.2158	0.1123	0.0559	0.6564	1.7189	0.1917	0.0901	0.0695	0.079	0
