Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.672014

Equilibrium frequencies (pi_i):
  A: 0.1358
  B: 0.0613
  C: 0.1062
  D: 0.1151
  E: 0.1361
  F: 0.1148
  G: 0.0749
  H: 0.1186
  I: 0.0141
  J: 0.1231

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5798	0.4199	0.5949	0.5996	0.5975	1.1101	0.5991	1.2038	0.5996
  B	0.5798	0	9.8597	0.8934	0.579	0.5824	0.754	0.5817	9.5178	0.5826
  C	0.4199	9.8597	0	1.0293	0.2681	0.4373	5.9029	0.8724	28.0143	0.3906
  D	0.5949	0.8934	1.0293	0	0.596	0.7861	1.799	0.9737	3.8857	0.5964
  E	0.5996	0.579	0.2681	0.596	0	0.5987	0.8335	0.6003	1.2207	0.6009
  F	0.5975	0.5824	0.4373	0.7861	0.5987	0	0.5585	1.234	2.5711	0.5988
  G	1.1101	0.754	5.9029	1.799	0.8335	0.5585	0	0.5877	34.007	0.8441
  H	0.5991	0.5817	0.8724	0.9737	0.6003	1.234	0.5877	0	0.8415	0.6003
  I	1.2038	9.5178	28.0143	3.8857	1.2207	2.5711	34.007	0.8415	0	1.6805
  J	0.5996	0.5826	0.3906	0.5964	0.6009	0.5988	0.8441	0.6003	1.6805	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0787	0.057	0.0808	0.0814	0.0811	0.1508	0.0814	0.1635	0.0814
  B	0.0355	0	0.6044	0.0548	0.0355	0.0357	0.0462	0.0357	0.5834	0.0357
  C	0.0446	1.0471	0	0.1093	0.0285	0.0464	0.6269	0.0927	2.9752	0.0415
  D	0.0685	0.1029	0.1185	0	0.0686	0.0905	0.2071	0.1121	0.4474	0.0687
  E	0.0816	0.0788	0.0365	0.0811	0	0.0815	0.1134	0.0817	0.1661	0.0818
  F	0.0686	0.0669	0.0502	0.0902	0.0687	0	0.0641	0.1417	0.2952	0.0687
  G	0.0831	0.0565	0.4419	0.1347	0.0624	0.0418	0	0.044	2.5459	0.0632
  H	0.071	0.069	0.1034	0.1155	0.0712	0.1463	0.0697	0	0.0998	0.0712
  I	0.017	0.1345	0.3959	0.0549	0.0172	0.0363	0.4806	0.0119	0	0.0237
  J	0.0738	0.0717	0.0481	0.0734	0.074	0.0737	0.1039	0.0739	0.2069	0
