Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.845884

Equilibrium frequencies (pi_i):
  A: 0.1109
  B: 0.0397
  C: 0.0923
  D: 0.0891
  E: 0.0697
  F: 0.1418
  G: 0.0377
  H: 0.0105
  I: 0.0676
  J: 0.0434
  K: 0.0649
  L: 0.2323

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.8777	0.3922	0.7677	0.7477	0.3269	10.1308	0.8075	0.4348	8.6447	1.3211	0.4849
  B	14.8777	0	0.6103	0.6002	0.7301	0.6029	0.7616	0.6027	0.6134	1.2047	0.6142	0.478
  C	0.3922	0.6103	0	0.5955	0.8983	0.6226	0.6049	0.5796	0.6227	0.6074	0.6224	0.389
  D	0.7677	0.6002	0.5955	0	0.8703	3.4912	0.5949	0.5782	0.6021	0.5954	0.6026	0.7355
  E	0.7477	0.7301	0.8983	0.8703	0	0.5857	0.6066	0.5872	0.6047	0.6171	0.6058	0.601
  F	0.3269	0.6029	0.6226	3.4912	0.5857	0	0.5951	0.8376	0.6217	0.5986	0.6212	0.3232
  G	10.1308	0.7616	0.6049	0.5949	0.6066	0.5951	0	1.8099	0.6143	0.8963	0.61	4.082
  H	0.8075	0.6027	0.5796	0.5782	0.5872	0.8376	1.8099	0	0.5911	0.6004	0.5918	13.2064
  I	0.4348	0.6134	0.6227	0.6021	0.6047	0.6217	0.6143	0.5911	0	0.6112	0.6221	1.084
  J	8.6447	1.2047	0.6074	0.5954	0.6171	0.5986	0.8963	0.6004	0.6112	0	0.6117	0.4619
  K	1.3211	0.6142	0.6224	0.6026	0.6058	0.6212	0.61	0.5918	0.6221	0.6117	0	0.4365
  L	0.4849	0.478	0.389	0.7355	0.601	0.3232	4.082	13.2064	1.084	0.4619	0.4365	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6499	0.0435	0.0851	0.0829	0.0362	1.1235	0.0895	0.0482	0.9587	0.1465	0.0538
  B	0.5908	0	0.0242	0.0238	0.029	0.0239	0.0302	0.0239	0.0244	0.0478	0.0244	0.019
  C	0.0362	0.0563	0	0.055	0.0829	0.0575	0.0558	0.0535	0.0575	0.0561	0.0575	0.0359
  D	0.0684	0.0535	0.0531	0	0.0775	0.311	0.053	0.0515	0.0536	0.053	0.0537	0.0655
  E	0.0521	0.0509	0.0626	0.0606	0	0.0408	0.0423	0.0409	0.0421	0.043	0.0422	0.0419
  F	0.0464	0.0855	0.0883	0.4951	0.0831	0	0.0844	0.1188	0.0882	0.0849	0.0881	0.0458
  G	0.3817	0.0287	0.0228	0.0224	0.0229	0.0224	0	0.0682	0.0231	0.0338	0.023	0.1538
  H	0.0085	0.0063	0.0061	0.0061	0.0062	0.0088	0.019	0	0.0062	0.0063	0.0062	0.1389
  I	0.0294	0.0415	0.0421	0.0407	0.0409	0.042	0.0415	0.04	0	0.0413	0.0421	0.0733
  J	0.3756	0.0523	0.0264	0.0259	0.0268	0.026	0.0389	0.0261	0.0266	0	0.0266	0.0201
  K	0.0858	0.0399	0.0404	0.0391	0.0393	0.0403	0.0396	0.0384	0.0404	0.0397	0	0.0283
  L	0.1126	0.111	0.0904	0.1708	0.1396	0.0751	0.9481	3.0674	0.2518	0.1073	0.1014	0
